dateBeforeFlight, Price
12212100,189.99
12298500,69.98
12384900,129.99
12471300,229.99
12557700,109.99
12644100,69.98
12730500,129.99
12816900,159.99
12903300,129.99
12989700,129.99
13076100,229.99
13162500,159.99
13248900,129.99
13335300,109.99
13421700,189.99
13508100,89.99
13594500,109.99
13680900,229.99
13767300,89.99
13853700,109.99
13940100,159.99
14026500,279.99
14112900,129.99
14199300,189.99
14285700,339.99
14372100,159.99
14458500,159.99
14544900,109.99
14631300,229.99
14717700,109.99
14804100,109.99
14890500,189.99
14976900,129.99
14458500,159.99
14544900,109.99
14631300,229.99
14717700,109.99
14804100,109.99
14890500,189.99
14976900,129.99
15063300,89.99
15149700,89.99
15236100,229.99
15322500,89.99
15408900,89.99
15495300,279.99
15581700,129.99
15668100,129.99
15754500,109.99
15840900,189.99
15927300,89.99
16013700,159.99
16100100,129.99
16186500,109.99
16272900,69.98
16359300,69.98
16445700,189.99
16532100,109.99
16618500,69.98
16704900,229.99
16791300,69.98
16877700,89.99
16964100,109.99
17050500,189.99
17136900,89.99
17223300,69.98
17309700,159.99
17396100,69.98
16877700,89.99
16964100,109.99
17050500,189.99
17136900,89.99
17223300,69.98
17309700,159.99
17396100,69.98
17482500,159.99
17568900,69.98
17655300,189.99
17741700,89.99
17828100,89.99
17914500,129.99
18000900,69.98
18087300,159.99
18173700,69.98
18260100,189.99
18346500,69.98
18432900,69.98
18519300,129.99
18605700,69.98
18692100,89.99
18778500,69.98
18864900,189.99
18951300,69.98
19037700,69.98
19124100,229.99
19210500,89.99
19296900,159.99
19383300,69.98
19469700,129.99
19556100,69.98
19642500,69.98
19728900,89.99
19815300,89.99
19296900,159.99
19383300,69.98
19469700,129.99
19556100,69.98
19642500,69.98
19728900,89.99
19815300,89.99
19901700,189.99
19988100,69.98
20074500,69.98
20160900,89.99
20247300,89.99
20333700,89.99
20420100,129.99
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,69.98
20938500,69.98
21024900,69.98
21111300,159.99
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,69.98
21716100,89.99
21802500,89.99
21888900,159.99
21975300,69.98
22061700,89.99
22148100,89.99
206100,109.99
378900,59.99
465300,109.99
638100,229.99
810900,189.99
983700,89.99
1070100,159.99
1242900,69.98
1415700,59.99
1588500,59.99
1070100,159.99
1242900,69.98
1415700,59.99
1588500,59.99
1674900,39.99
1847700,59.99
1977600,129.99
2020500,109.99
2193300,69.98
2279700,189.99
2452500,189.99
2538900,229.99
2625300,189.99
2798100,159.99
2884500,129.99
3057300,109.99
3143700,129.99
3230100,229.99
3399300,89.99
3485700,89.99
3572100,49.99
3658500,69.98
3744900,39.99
3831300,49.99
3917700,49.99
4004100,69.98
3485700,89.99
3572100,49.99
3658500,69.98
3744900,39.99
3831300,49.99
3917700,49.99
4004100,69.98
4090500,339.99
4263300,49.99
4349700,29.99
4436100,129.99
4522500,29.99
4608900,69.98
4695300,69.98
4868100,89.99
4954500,69.98
5040900,69.98
5127300,39.99
5213700,49.99
5300100,189.99
5472900,69.98
5559300,69.98
5645700,39.99
5732100,39.99
5818500,69.98
5904900,159.99
6077700,89.99
6164100,49.99
6250500,69.98
6336900,49.99
6423300,89.99
5904900,159.99
6077700,89.99
6164100,49.99
6250500,69.98
6336900,49.99
6423300,89.99
6509700,49.99
6596100,49.99
6682500,49.99
6768900,69.98
6855300,69.98
6941700,69.98
7028100,89.99
7114500,159.99
7200900,69.98
7287300,69.98
7373700,69.98
7460100,279.99
7546500,69.98
7632900,69.98
7719300,159.99
7805700,339.99
7892100,69.98
7978500,89.99
8064900,159.99
8151300,39.99
8237700,49.99
8324100,69.98
8410500,39.99
8496900,49.99
8583300,229.99
8669700,69.98
8756100,69.98
8842500,109.99
8928900,159.99
9015300,69.98
9101700,39.99
9188100,129.99
9274500,49.99
9360900,69.98
9447300,89.99
8928900,159.99
9015300,69.98
9101700,39.99
9188100,129.99
9274500,49.99
9360900,69.98
9447300,89.99
9533700,69.98
9620100,89.99
9706500,39.99
9792900,39.99
9879300,69.98
9965700,109.99
10052100,69.98
10138500,69.98
10224900,129.99
10311300,69.98
10397700,89.99
10484100,89.99
10570500,109.99
10656900,89.99
10743300,129.99
10829700,69.98
10916100,109.99
11002500,89.99
11088900,159.99
11175300,229.99
11261700,129.99
11348100,189.99
11434500,129.99
11520900,229.99
11607300,129.99
11693700,89.99
11780100,229.99
11866500,109.99
11348100,189.99
11434500,129.99
11520900,229.99
11607300,129.99
11693700,89.99
11780100,229.99
11866500,109.99
11952900,89.99
12039300,89.99
12125700,189.99
12212100,69.98
12298500,129.99
12384900,229.99
12471300,109.99
12557700,69.98
12644100,129.99
12730500,159.99
12816900,129.99
12903300,129.99
12989700,229.99
13076100,159.99
13162500,129.99
13248900,109.99
13335300,189.99
13421700,89.99
13508100,109.99
13594500,229.99
13680900,89.99
13767300,109.99
13853700,159.99
13940100,279.99
14026500,129.99
14112900,189.99
14199300,339.99
14285700,159.99
14372100,159.99
14458500,109.99
14544900,229.99
14631300,109.99
14717700,109.99
14804100,189.99
14890500,129.99
14372100,159.99
14458500,109.99
14544900,229.99
14631300,109.99
14717700,109.99
14804100,189.99
14890500,129.99
14976900,89.99
15063300,89.99
15149700,229.99
15236100,89.99
15322500,89.99
15408900,279.99
15495300,129.99
15581700,129.99
15668100,109.99
15754500,189.99
15840900,89.99
15927300,159.99
16013700,129.99
16100100,109.99
16186500,69.98
16272900,69.98
16359300,189.99
16445700,109.99
16532100,69.98
16618500,229.99
16704900,69.98
16791300,89.99
16877700,109.99
16964100,189.99
17050500,89.99
17136900,69.98
17223300,159.99
17309700,69.98
16791300,89.99
16877700,109.99
16964100,189.99
17050500,89.99
17136900,69.98
17223300,159.99
17309700,69.98
17396100,159.99
17482500,69.98
17568900,189.99
17655300,89.99
17741700,89.99
17828100,129.99
17914500,69.98
18000900,159.99
18087300,69.98
18173700,189.99
18260100,69.98
18346500,69.98
18432900,129.99
18519300,69.98
18605700,89.99
18692100,69.98
18778500,189.99
18864900,69.98
18951300,69.98
19037700,229.99
19124100,89.99
19210500,159.99
19296900,69.98
19383300,129.99
19469700,69.98
19556100,69.98
19642500,89.99
19728900,89.99
19210500,159.99
19296900,69.98
19383300,129.99
19469700,69.98
19556100,69.98
19642500,89.99
19728900,89.99
19815300,189.99
19901700,69.98
19988100,69.98
20074500,89.99
20160900,89.99
20247300,89.99
20333700,129.99
20420100,69.98
20506500,89.99
20592900,69.98
20679300,69.98
20765700,69.98
20852100,69.98
20938500,69.98
21024900,159.99
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,89.99
21716100,89.99
21802500,159.99
21888900,69.98
21975300,89.99
22061700,89.99
119700,129.99
292500,89.99
378900,109.99
551700,279.99
724500,159.99
897300,89.99
983700,159.99
1156500,69.98
1329300,59.99
1502100,59.99
983700,159.99
1156500,69.98
1329300,59.99
1502100,59.99
1588500,39.99
1761300,59.99
1891200,129.99
1934100,89.99
2106900,69.98
2193300,189.99
2366100,189.99
2452500,229.99
2538900,189.99
2711700,159.99
2798100,109.99
2970900,109.99
3057300,129.99
3143700,229.99
3312900,89.99
3399300,89.99
3485700,49.99
3572100,69.98
3658500,39.99
3744900,49.99
3831300,49.99
3917700,69.98
3399300,89.99
3485700,49.99
3572100,69.98
3658500,39.99
3744900,49.99
3831300,49.99
3917700,69.98
4004100,339.99
4176900,49.99
4263300,39.99
4349700,129.99
4436100,29.99
4522500,69.98
4608900,69.98
4781700,89.99
4868100,69.98
4954500,69.98
5040900,29.99
5127300,49.99
5213700,189.99
5386500,69.98
5472900,69.98
5559300,39.99
5645700,39.99
5732100,69.98
5818500,159.99
5991300,89.99
6077700,49.99
6164100,69.98
6250500,49.99
6336900,89.99
5818500,159.99
5991300,89.99
6077700,49.99
6164100,69.98
6250500,49.99
6336900,89.99
6423300,49.99
6509700,49.99
6596100,49.99
6682500,69.98
6768900,69.98
6855300,69.98
6941700,69.98
7028100,129.99
7114500,69.98
7200900,69.98
7287300,69.98
7373700,279.99
7460100,69.98
7546500,69.98
7632900,129.99
7719300,339.99
7805700,69.98
7892100,69.98
7978500,129.99
8064900,29.99
8151300,69.98
8237700,69.98
8324100,39.99
8410500,69.98
8496900,229.99
8583300,109.99
8669700,69.98
8756100,89.99
8842500,129.99
8928900,69.98
9015300,39.99
9101700,129.99
9188100,49.99
9274500,69.98
9360900,159.99
8842500,129.99
8928900,69.98
9015300,39.99
9101700,129.99
9188100,49.99
9274500,69.98
9360900,159.99
9447300,69.98
9533700,89.99
9620100,49.99
9706500,39.99
9792900,69.98
9879300,109.99
9965700,69.98
10052100,69.98
10138500,129.99
10224900,69.98
10311300,89.99
10397700,89.99
10484100,89.99
10570500,89.99
10656900,129.99
10743300,69.98
10829700,109.99
10916100,89.99
11002500,159.99
11088900,229.99
11175300,129.99
11261700,189.99
11348100,129.99
11434500,229.99
11520900,109.99
11607300,89.99
11693700,229.99
11780100,109.99
11261700,189.99
11348100,129.99
11434500,229.99
11520900,109.99
11607300,89.99
11693700,229.99
11780100,109.99
11866500,89.99
11952900,89.99
12039300,189.99
12125700,69.98
12212100,129.99
12298500,229.99
12384900,109.99
12471300,69.98
12557700,159.99
12644100,159.99
12730500,129.99
12816900,129.99
12903300,229.99
12989700,159.99
13076100,129.99
13162500,109.99
13248900,189.99
13335300,89.99
13421700,109.99
13508100,229.99
13594500,159.99
13680900,109.99
13767300,159.99
13853700,279.99
13940100,129.99
14026500,189.99
14112900,339.99
14199300,159.99
14285700,159.99
14372100,109.99
14458500,229.99
14544900,109.99
14631300,109.99
14717700,189.99
14804100,129.99
14285700,159.99
14372100,109.99
14458500,229.99
14544900,109.99
14631300,109.99
14717700,189.99
14804100,129.99
14890500,89.99
14976900,89.99
15063300,229.99
15149700,89.99
15236100,89.99
15322500,279.99
15408900,129.99
15495300,129.99
15581700,109.99
15668100,189.99
15754500,89.99
15840900,159.99
15927300,129.99
16013700,109.99
16100100,69.98
16186500,69.98
16272900,189.99
16359300,129.99
16445700,69.98
16532100,229.99
16618500,69.98
16704900,89.99
16791300,109.99
16877700,189.99
16964100,89.99
17050500,69.98
17136900,159.99
17223300,69.98
16704900,89.99
16791300,109.99
16877700,189.99
16964100,89.99
17050500,69.98
17136900,159.99
17223300,69.98
17309700,159.99
17396100,69.98
17482500,189.99
17568900,89.99
17655300,89.99
17741700,129.99
17828100,69.98
17914500,159.99
18000900,69.98
18087300,189.99
18173700,69.98
18260100,69.98
18346500,129.99
18432900,69.98
18519300,89.99
18605700,69.98
18692100,189.99
18778500,69.98
18864900,69.98
18951300,229.99
19037700,89.99
19124100,159.99
19210500,69.98
19296900,129.99
19383300,69.98
19469700,69.98
19556100,89.99
19642500,89.99
19124100,159.99
19210500,69.98
19296900,129.99
19383300,69.98
19469700,69.98
19556100,89.99
19642500,89.99
19728900,189.99
19815300,69.98
19901700,69.98
19988100,89.99
20074500,89.99
20160900,89.99
20247300,129.99
20333700,69.98
20420100,89.99
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,69.98
20938500,159.99
21024900,69.98
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,89.99
21629700,89.99
21716100,159.99
21802500,69.98
21888900,89.99
21975300,89.99
206100,89.99
292500,109.99
465300,279.99
638100,129.99
810900,69.98
897300,159.99
1070100,69.98
1242900,69.98
1415700,59.99
897300,159.99
1070100,69.98
1242900,69.98
1415700,59.99
1502100,39.99
1674900,59.99
1804800,109.99
1847700,89.99
2020500,69.98
2106900,159.99
2279700,189.99
2366100,229.99
2452500,189.99
2625300,159.99
2711700,109.99
2884500,109.99
2970900,129.99
3057300,229.99
3226500,89.99
3312900,89.99
3399300,49.99
3485700,69.98
3572100,49.99
3658500,49.99
3744900,49.99
3831300,69.98
3312900,89.99
3399300,49.99
3485700,69.98
3572100,49.99
3658500,49.99
3744900,49.99
3831300,69.98
3917700,339.99
4090500,49.99
4176900,29.99
4263300,109.99
4349700,39.99
4436100,69.98
4522500,69.98
4695300,89.99
4781700,69.98
4868100,69.98
4954500,29.99
5040900,49.99
5127300,229.99
5300100,69.98
5386500,69.98
5472900,39.99
5559300,39.99
5645700,69.98
5732100,129.99
5904900,89.99
5991300,49.99
6077700,69.98
6164100,39.99
6250500,89.99
5732100,129.99
5904900,89.99
5991300,49.99
6077700,69.98
6164100,39.99
6250500,89.99
6336900,49.99
6423300,39.99
6509700,49.99
6596100,69.98
6682500,69.98
6768900,69.98
6855300,69.98
6941700,129.99
7028100,69.98
7114500,69.98
7200900,69.98
7287300,229.99
7373700,69.98
7460100,69.98
7546500,129.99
7632900,229.99
7719300,69.98
7805700,69.98
7892100,129.99
7978500,29.99
8064900,49.99
8151300,69.98
8237700,39.99
8324100,69.98
8410500,189.99
8496900,109.99
8583300,69.98
8669700,89.99
8756100,129.99
8842500,69.98
8928900,39.99
9015300,129.99
9101700,49.99
9188100,69.98
9274500,159.99
8756100,129.99
8842500,69.98
8928900,39.99
9015300,129.99
9101700,49.99
9188100,69.98
9274500,159.99
9360900,69.98
9447300,89.99
9533700,49.99
9620100,39.99
9706500,69.98
9792900,109.99
9879300,69.98
9965700,69.98
10052100,129.99
10138500,69.98
10224900,89.99
10311300,89.99
10397700,89.99
10484100,89.99
10570500,129.99
10656900,69.98
10743300,109.99
10829700,89.99
10916100,159.99
11002500,189.99
11088900,129.99
11175300,189.99
11261700,129.99
11348100,189.99
11434500,109.99
11520900,89.99
11607300,189.99
11693700,109.99
11175300,189.99
11261700,129.99
11348100,189.99
11434500,109.99
11520900,89.99
11607300,189.99
11693700,109.99
11780100,89.99
11866500,89.99
11952900,159.99
12039300,69.98
12125700,129.99
12212100,189.99
12298500,109.99
12384900,69.98
12471300,159.99
12557700,159.99
12644100,129.99
12730500,129.99
12816900,189.99
12903300,159.99
12989700,129.99
13076100,109.99
13162500,159.99
13248900,89.99
13335300,109.99
13421700,189.99
13508100,159.99
13594500,109.99
13680900,159.99
13767300,229.99
13853700,129.99
13940100,189.99
14026500,279.99
14112900,159.99
14199300,159.99
14285700,109.99
14372100,189.99
14458500,109.99
14544900,109.99
14631300,159.99
14717700,129.99
14199300,159.99
14285700,109.99
14372100,189.99
14458500,109.99
14544900,109.99
14631300,159.99
14717700,129.99
14804100,89.99
14890500,89.99
14976900,189.99
15063300,89.99
15149700,89.99
15236100,229.99
15322500,129.99
15408900,129.99
15495300,109.99
15581700,159.99
15668100,89.99
15754500,159.99
15840900,129.99
15927300,109.99
16013700,69.98
16100100,69.98
16186500,159.99
16272900,129.99
16359300,69.98
16445700,189.99
16532100,69.98
16618500,89.99
16704900,109.99
16791300,159.99
16877700,89.99
16964100,69.98
17050500,159.99
17136900,69.98
16618500,89.99
16704900,109.99
16791300,159.99
16877700,89.99
16964100,69.98
17050500,159.99
17136900,69.98
17223300,159.99
17309700,69.98
17396100,159.99
17482500,89.99
17568900,89.99
17655300,129.99
17741700,69.98
17828100,159.99
17914500,69.98
18000900,159.99
18087300,69.98
18173700,69.98
18260100,129.99
18346500,69.98
18432900,89.99
18519300,69.98
18605700,159.99
18692100,69.98
18778500,69.98
18864900,189.99
18951300,89.99
19037700,159.99
19124100,89.99
19210500,129.99
19296900,69.98
19383300,69.98
19469700,89.99
19556100,89.99
19037700,159.99
19124100,89.99
19210500,129.99
19296900,69.98
19383300,69.98
19469700,89.99
19556100,89.99
19642500,159.99
19728900,69.98
19815300,69.98
19901700,89.99
19988100,89.99
20074500,89.99
20160900,129.99
20247300,69.98
20333700,89.99
20420100,69.98
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,159.99
20938500,69.98
21024900,69.98
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,89.99
21543300,89.99
21629700,159.99
21716100,69.98
21802500,89.99
21888900,89.99
21978900,69.98
22065300,69.98
22238100,69.98
22324500,89.99
22410900,89.99
22583700,69.98
22065300,69.98
22238100,69.98
22324500,89.99
22410900,89.99
22583700,69.98
22670100,89.99
22842900,89.99
22929300,89.99
23015700,69.98
23188500,69.98
23274900,69.98
23447700,69.98
23534100,69.98
23620500,89.99
23793300,69.98
23879700,69.98
24052500,109.99
24138900,109.99
24225300,89.99
24398100,69.98
24484500,69.98
24657300,69.98
24743700,89.99
24830100,89.99
25002900,49.99
24484500,69.98
24657300,69.98
24743700,89.99
24830100,89.99
25002900,49.99
25089300,39.99
25262100,49.99
25348500,49.99
25434900,49.99
25607700,49.99
25694100,49.99
25866900,69.98
25953300,69.98
26039700,69.98
26212500,69.98
26298900,69.98
26471700,69.98
26558100,69.98
26644500,69.98
27076500,69.98
27162900,69.98
27249300,69.98
27076500,69.98
27162900,69.98
27249300,69.98
27508500,69.98
27681300,39.99
27767700,29.99
27854100,29.99
28026900,24.99
28113300,29.99
28286100,24.99
28372500,29.99
28458900,29.99
28631700,29.99
28718100,29.99
28890900,39.99
28977300,49.99
29063700,49.99
29236500,39.99
29322900,39.99
29495700,49.99
29582100,49.99
29668500,69.98
29841300,69.98
29927700,69.98
30100500,69.98
30186900,69.98
30273300,69.98
30446100,49.99
206100,159.99
378900,69.98
465300,129.99
638100,89.99
810900,69.98
983700,49.99
465300,129.99
638100,89.99
810900,69.98
983700,49.99
1070100,39.99
1242900,69.98
1372800,89.99
1415700,69.98
1588500,59.99
1674900,159.99
1847700,159.99
1934100,189.99
2020500,159.99
2193300,129.99
2279700,129.99
2452500,159.99
2538900,159.99
2625300,159.99
2794500,89.99
2880900,69.98
2967300,69.98
3053700,49.99
3140100,29.99
3226500,49.99
3312900,39.99
3399300,49.99
2880900,69.98
2967300,69.98
3053700,49.99
3140100,29.99
3226500,49.99
3312900,39.99
3399300,49.99
3485700,229.99
3658500,49.99
3744900,24.99
3831300,109.99
3917700,49.99
4004100,69.98
4090500,49.99
4263300,49.99
4349700,69.98
4436100,39.99
4522500,29.99
4608900,49.99
4695300,159.99
4868100,109.99
4954500,69.98
5040900,69.98
5127300,39.99
5213700,49.99
5300100,129.99
5472900,89.99
5559300,69.98
5645700,69.98
5732100,49.99
5818500,69.98
5300100,129.99
5472900,89.99
5559300,69.98
5645700,69.98
5732100,49.99
5818500,69.98
5904900,29.99
5991300,69.98
6077700,69.98
6164100,49.99
6250500,69.98
6336900,69.98
6423300,69.98
6509700,109.99
6596100,69.98
6682500,49.99
6768900,69.98
6855300,229.99
6941700,69.98
7028100,69.98
7114500,109.99
7200900,229.99
7287300,69.98
7373700,69.98
7460100,109.99
7546500,29.99
7632900,39.99
7719300,69.98
7805700,39.99
7892100,49.99
7978500,189.99
8064900,89.99
8151300,69.98
8237700,69.98
8324100,109.99
8410500,69.98
8496900,29.99
8583300,109.99
8669700,49.99
8756100,69.98
8842500,159.99
8324100,109.99
8410500,69.98
8496900,29.99
8583300,109.99
8669700,49.99
8756100,69.98
8842500,159.99
8928900,69.98
9015300,69.98
9101700,49.99
9188100,69.98
9274500,69.98
9360900,109.99
9447300,69.98
9533700,69.98
9620100,129.99
9706500,69.98
9792900,89.99
9879300,89.99
9965700,89.99
10052100,89.99
10138500,129.99
10224900,69.98
10311300,109.99
10397700,89.99
10484100,159.99
10570500,189.99
10656900,129.99
10743300,189.99
10829700,109.99
10916100,159.99
11002500,109.99
11088900,89.99
11175300,189.99
11261700,109.99
10743300,189.99
10829700,109.99
10916100,159.99
11002500,109.99
11088900,89.99
11175300,189.99
11261700,109.99
11348100,89.99
11434500,89.99
11520900,159.99
11607300,69.98
11693700,129.99
11780100,189.99
11866500,109.99
11952900,69.98
12039300,129.99
12125700,129.99
12212100,129.99
12298500,129.99
12384900,189.99
12471300,159.99
12557700,129.99
12644100,109.99
12730500,159.99
12816900,89.99
12903300,109.99
12989700,189.99
13076100,159.99
