dateBeforeFlight, Price
21882000,89.13
21968400,71.26
22054800,71.26
22141200,71.26
22227600,71.26
22314000,89.13
22400400,71.26
22486800,71.26
22573200,71.26
22659600,71.26
22746000,71.26
22832400,71.26
22918800,89.13
23005200,71.26
23091600,71.26
23178000,71.26
23264400,89.13
23350800,89.13
23437200,89.13
70500,223.16
109200,189.65
195600,160.61
282000,189.65
368400,189.65
454800,160.61
541200,160.61
627600,129.34
714000,129.34
800400,129.34
886800,129.34
973200,129.34
1059600,111.47
1146000,111.47
1232400,111.47
1318800,89.13
1405200,111.47
1491600,111.47
1578000,129.34
1664400,111.47
1750800,89.13
1837200,71.26
1923600,71.26
2010000,71.26
2096400,71.26
2182800,89.13
2269200,89.13
2355600,71.26
2442000,60.09
2528400,60.09
2614800,51.15
2701200,51.15
2787600,51.15
2874000,51.15
2355600,71.26
2442000,60.09
2528400,60.09
2614800,51.15
2701200,51.15
2787600,51.15
2874000,51.15
2960400,51.15
3046800,60.09
3133200,51.15
3219600,39.98
3306000,51.15
3392400,60.09
3478800,51.15
3565200,51.15
3651600,28.81
3738000,39.98
3824400,28.81
3910800,51.15
3997200,51.15
4083600,51.15
4170000,39.98
4256400,24.34
4342800,39.98
4429200,60.09
4515600,51.15
4602000,60.09
4683900,60.09
4770300,71.26
4856700,89.13
4943100,60.09
5029500,60.09
5115900,60.09
5202300,60.09
5288700,71.26
4770300,71.26
4856700,89.13
4943100,60.09
5029500,60.09
5115900,60.09
5202300,60.09
5288700,71.26
5375100,71.26
5461500,60.09
5547900,71.26
5634300,71.26
5720700,89.13
5807100,111.47
5893500,111.47
5979900,89.13
6066300,51.15
6152700,51.15
6239100,51.15
6325500,51.15
6411900,51.15
6498300,89.13
6584700,51.15
6671100,51.15
6757500,51.15
6843900,51.15
6930300,51.15
7016700,60.09
7103100,71.26
7189500,51.15
7275900,39.98
7362300,51.15
7448700,51.15
7535100,60.09
7621500,51.15
7707900,51.15
7189500,51.15
7275900,39.98
7362300,51.15
7448700,51.15
7535100,60.09
7621500,51.15
7707900,51.15
7794300,71.26
7880700,71.26
7967100,71.26
8053500,71.26
8139900,71.26
8226300,89.13
8312700,111.47
8399100,89.13
8485500,111.47
8571900,71.26
8658300,71.26
8744700,71.26
8831100,71.26
8917500,71.26
9003900,71.26
9090300,71.26
9176700,71.26
9263100,71.26
9354000,89.13
9440400,89.13
9526800,111.47
9613200,89.13
9699600,89.13
9786000,89.13
9872400,89.13
9958800,111.47
10045200,111.47
10131600,111.47
10218000,111.47
10304400,111.47
10390800,111.47
10477200,89.13
10563600,111.47
10650000,111.47
10736400,111.47
10218000,111.47
10304400,111.47
10390800,111.47
10477200,89.13
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,111.47
10995600,89.13
11082000,89.13
11168400,111.47
11254800,111.47
11341200,129.34
11427600,111.47
11514000,111.47
11600400,111.47
11686800,111.47
11773200,111.47
11859600,129.34
11946000,129.34
12032400,129.34
12118800,129.34
12205200,129.34
12291600,111.47
12378000,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,129.34
12810000,129.34
12896400,129.34
12982800,111.47
13069200,129.34
13155600,129.34
12637200,129.34
12723600,129.34
12810000,129.34
12896400,129.34
12982800,111.47
13069200,129.34
13155600,129.34
13242000,129.34
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,111.47
14278800,111.47
14365200,111.47
14451600,111.47
14538000,111.47
14624400,89.13
14710800,89.13
14797200,111.47
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,129.34
15488400,129.34
15574800,129.34
15661200,129.34
15747600,129.34
15834000,111.47
15920400,129.34
16006800,129.34
16093200,129.34
16179600,160.61
15661200,129.34
15747600,129.34
15834000,111.47
15920400,129.34
16006800,129.34
16093200,129.34
16179600,160.61
16266000,129.34
16352400,129.34
16438800,129.34
16525200,129.34
16611600,160.61
16698000,160.61
16784400,160.61
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,189.65
17821200,189.65
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18685200,160.61
18771600,160.61
18858000,160.61
18944400,160.61
19030800,160.61
19117200,160.61
19203600,160.61
19290000,160.61
19376400,160.61
19462800,160.61
19549200,160.61
19635600,160.61
19722000,160.61
19808400,160.61
19894800,160.61
19981200,129.34
20067600,129.34
20154000,129.34
20240400,129.34
20326800,129.34
20413200,129.34
20499600,129.34
20586000,129.34
20672400,111.47
20758800,111.47
20845200,111.47
20931600,89.13
21018000,89.13
20499600,129.34
20586000,129.34
20672400,111.47
20758800,111.47
20845200,111.47
20931600,89.13
21018000,89.13
21104400,89.13
21190800,89.13
21277200,89.13
21363600,89.13
21450000,89.13
21536400,89.13
21622800,89.13
21709200,89.13
21795600,89.13
21882000,71.26
21968400,71.26
22054800,71.26
22141200,71.26
22227600,89.13
22314000,71.26
22400400,71.26
22486800,71.26
22573200,71.26
22659600,71.26
22746000,71.26
22832400,89.13
22918800,71.26
23005200,71.26
23091600,71.26
23178000,89.13
23264400,89.13
23350800,89.13
70500,223.16
109200,189.65
195600,160.61
282000,189.65
368400,189.65
454800,189.65
541200,129.34
627600,129.34
714000,129.34
800400,129.34
886800,129.34
973200,129.34
1059600,111.47
1146000,111.47
1232400,89.13
1318800,111.47
1405200,89.13
1491600,111.47
1578000,129.34
1664400,89.13
1750800,71.26
1837200,71.26
1923600,71.26
2010000,71.26
2096400,71.26
2182800,89.13
2269200,71.26
2355600,60.09
2442000,60.09
2528400,51.15
2614800,51.15
2701200,51.15
2787600,51.15
2269200,71.26
2355600,60.09
2442000,60.09
2528400,51.15
2614800,51.15
2701200,51.15
2787600,51.15
2874000,39.98
2960400,60.09
3046800,51.15
3133200,39.98
3219600,51.15
3306000,60.09
3392400,60.09
3478800,51.15
3565200,39.98
3651600,28.81
3738000,28.81
3824400,51.15
3910800,51.15
3997200,60.09
4083600,39.98
4170000,24.34
4256400,39.98
4342800,60.09
4429200,51.15
4515600,60.09
4597500,60.09
4683900,89.13
4770300,89.13
4856700,60.09
4943100,60.09
5029500,60.09
5115900,60.09
5202300,71.26
4683900,89.13
4770300,89.13
4856700,60.09
4943100,60.09
5029500,60.09
5115900,60.09
5202300,71.26
5288700,71.26
5375100,60.09
5461500,71.26
5547900,71.26
5634300,89.13
5720700,111.47
5807100,111.47
5893500,89.13
5979900,51.15
6066300,51.15
6152700,51.15
6239100,51.15
6325500,51.15
6411900,89.13
6498300,51.15
6584700,51.15
6671100,51.15
6757500,51.15
6843900,51.15
6930300,60.09
7016700,71.26
7103100,51.15
7189500,39.98
7275900,51.15
7362300,51.15
7448700,60.09
7535100,51.15
7621500,51.15
7103100,51.15
7189500,39.98
7275900,51.15
7362300,51.15
7448700,60.09
7535100,51.15
7621500,51.15
7707900,60.09
7794300,71.26
7880700,71.26
7967100,71.26
8053500,71.26
8139900,71.26
8226300,111.47
8312700,89.13
8399100,111.47
8485500,71.26
8571900,71.26
8658300,71.26
8744700,71.26
8831100,71.26
8917500,71.26
9003900,71.26
9090300,71.26
9176700,71.26
9267600,71.26
9354000,89.13
9440400,111.47
9526800,89.13
9613200,89.13
9699600,89.13
9786000,89.13
9872400,111.47
9958800,111.47
10045200,111.47
10131600,111.47
10218000,111.47
10304400,111.47
10390800,89.13
10477200,111.47
10563600,111.47
10650000,111.47
10131600,111.47
10218000,111.47
10304400,111.47
10390800,89.13
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,89.13
10995600,89.13
11082000,111.47
11168400,111.47
11254800,129.34
11341200,111.47
11427600,111.47
11514000,111.47
11600400,111.47
11686800,111.47
11773200,129.34
11859600,129.34
11946000,129.34
12032400,129.34
12118800,129.34
12205200,111.47
12291600,129.34
12378000,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,129.34
12810000,129.34
12896400,111.47
12982800,129.34
13069200,129.34
12550800,129.34
12637200,129.34
12723600,129.34
12810000,129.34
12896400,111.47
12982800,129.34
13069200,129.34
13155600,129.34
13242000,111.47
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,111.47
14278800,111.47
14365200,111.47
14451600,111.47
14538000,89.13
14624400,89.13
14710800,111.47
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,129.34
15488400,129.34
15574800,129.34
15661200,129.34
15747600,111.47
15834000,129.34
15920400,129.34
16006800,129.34
16093200,160.61
15574800,129.34
15661200,129.34
15747600,111.47
15834000,129.34
15920400,129.34
16006800,129.34
16093200,160.61
16179600,129.34
16266000,129.34
16352400,129.34
16438800,129.34
16525200,160.61
16611600,160.61
16698000,160.61
16784400,189.65
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,189.65
17821200,189.65
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,160.61
18685200,160.61
18771600,160.61
18858000,160.61
18944400,160.61
19030800,160.61
19117200,160.61
19203600,160.61
19290000,160.61
19376400,160.61
19462800,160.61
19549200,160.61
19635600,160.61
19722000,160.61
19808400,160.61
19894800,129.34
19981200,129.34
20067600,129.34
20154000,129.34
20240400,129.34
20326800,129.34
20413200,129.34
20499600,129.34
20586000,111.47
20672400,111.47
20758800,111.47
20845200,89.13
20931600,89.13
20413200,129.34
20499600,129.34
20586000,111.47
20672400,111.47
20758800,111.47
20845200,89.13
20931600,89.13
21018000,89.13
21104400,89.13
21190800,89.13
21277200,89.13
21363600,89.13
21450000,89.13
21536400,89.13
21622800,89.13
21709200,89.13
21795600,71.26
21882000,71.26
21968400,71.26
22054800,71.26
22141200,89.13
22227600,71.26
22314000,71.26
22400400,71.26
22486800,71.26
22573200,71.26
22659600,71.26
22746000,89.13
22832400,71.26
22918800,71.26
23005200,71.26
23091600,89.13
23178000,89.13
23264400,89.13
70500,223.16
109200,189.65
195600,189.65
282000,189.65
368400,189.65
454800,160.61
541200,129.34
627600,160.61
714000,129.34
800400,129.34
886800,129.34
973200,111.47
1059600,111.47
1146000,111.47
1232400,111.47
1318800,111.47
1405200,111.47
1491600,111.47
1578000,111.47
1664400,71.26
1750800,71.26
1837200,71.26
1923600,71.26
2010000,89.13
2096400,89.13
2182800,71.26
2269200,71.26
2355600,60.09
2442000,51.15
2528400,51.15
2614800,60.09
2701200,60.09
2182800,71.26
2269200,71.26
2355600,60.09
2442000,51.15
2528400,51.15
2614800,60.09
2701200,60.09
2787600,39.98
2874000,39.98
2960400,39.98
3046800,39.98
3133200,51.15
3219600,60.09
3306000,51.15
3392400,60.09
3478800,39.98
3565200,28.81
3651600,28.81
3738000,51.15
3824400,51.15
3910800,60.09
3997200,39.98
4083600,24.34
4170000,39.98
4256400,51.15
4342800,51.15
4429200,51.15
4511100,60.09
4597500,89.13
4683900,89.13
4770300,60.09
4856700,60.09
4943100,60.09
5029500,60.09
5115900,71.26
4597500,89.13
4683900,89.13
4770300,60.09
4856700,60.09
4943100,60.09
5029500,60.09
5115900,71.26
5202300,71.26
5288700,60.09
5375100,71.26
5461500,71.26
5547900,89.13
5634300,111.47
5720700,111.47
5807100,89.13
5893500,51.15
5979900,51.15
6066300,51.15
6152700,51.15
6239100,51.15
6325500,89.13
6411900,51.15
6498300,51.15
6584700,51.15
6671100,51.15
6757500,60.09
6843900,60.09
6930300,71.26
7016700,51.15
7103100,39.98
7189500,51.15
7275900,51.15
7362300,60.09
7448700,51.15
7535100,51.15
7016700,51.15
7103100,39.98
7189500,51.15
7275900,51.15
7362300,60.09
7448700,51.15
7535100,51.15
7621500,60.09
7707900,71.26
7794300,71.26
7880700,71.26
7967100,71.26
8053500,71.26
8139900,111.47
8226300,89.13
8312700,111.47
8399100,71.26
8485500,71.26
8571900,71.26
8658300,71.26
8744700,71.26
8831100,71.26
8917500,71.26
9003900,71.26
9090300,71.26
9181200,71.26
9267600,89.13
9354000,111.47
9440400,89.13
9526800,89.13
9613200,89.13
9699600,89.13
9786000,89.13
9872400,111.47
9958800,111.47
10045200,111.47
10131600,111.47
10218000,111.47
10304400,89.13
10390800,111.47
10477200,111.47
10563600,111.47
10045200,111.47
10131600,111.47
10218000,111.47
10304400,89.13
10390800,111.47
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,89.13
10909200,89.13
10995600,111.47
11082000,111.47
11168400,129.34
11254800,111.47
11341200,111.47
11427600,111.47
11514000,111.47
11600400,111.47
11686800,129.34
11773200,129.34
11859600,129.34
11946000,129.34
12032400,129.34
12118800,111.47
12205200,129.34
12291600,129.34
12378000,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,129.34
12810000,111.47
12896400,129.34
12982800,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,129.34
12810000,111.47
12896400,129.34
12982800,129.34
13069200,129.34
13155600,111.47
13242000,111.47
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,111.47
14278800,111.47
14365200,111.47
14451600,89.13
14538000,89.13
14624400,111.47
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,129.34
15488400,129.34
15574800,129.34
15661200,111.47
15747600,129.34
15834000,129.34
15920400,129.34
16006800,160.61
15488400,129.34
15574800,129.34
15661200,111.47
15747600,129.34
15834000,129.34
15920400,129.34
16006800,160.61
16093200,129.34
16179600,129.34
16266000,129.34
16352400,129.34
16438800,160.61
16525200,160.61
16611600,160.61
16698000,189.65
16784400,189.65
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,189.65
17821200,189.65
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,160.61
18598800,160.61
18685200,160.61
18771600,160.61
18858000,160.61
18944400,160.61
19030800,160.61
19117200,160.61
19203600,160.61
19290000,160.61
19376400,160.61
19462800,160.61
19549200,160.61
19635600,160.61
19722000,160.61
19808400,129.34
19894800,129.34
19981200,129.34
20067600,129.34
20154000,129.34
20240400,129.34
20326800,129.34
20413200,129.34
20499600,111.47
20586000,111.47
20672400,111.47
20758800,89.13
20845200,89.13
20326800,129.34
20413200,129.34
20499600,111.47
20586000,111.47
20672400,111.47
20758800,89.13
20845200,89.13
20931600,89.13
21018000,89.13
21104400,89.13
21190800,89.13
21277200,89.13
21363600,89.13
21450000,89.13
21536400,89.13
21622800,89.13
21709200,71.26
21795600,71.26
21882000,71.26
21968400,71.26
22054800,89.13
22141200,71.26
22227600,71.26
22314000,71.26
22400400,71.26
22486800,71.26
22573200,71.26
22659600,89.13
22746000,71.26
22832400,71.26
22918800,71.26
23005200,89.13
23091600,89.13
23178000,89.13
70500,223.16
109200,223.16
195600,223.16
282000,189.65
368400,160.61
454800,160.61
541200,160.61
627600,160.61
714000,160.61
800400,129.34
886800,129.34
973200,111.47
1059600,111.47
1146000,111.47
1232400,111.47
1318800,129.34
1405200,111.47
1491600,111.47
1578000,89.13
1664400,71.26
1750800,71.26
1837200,71.26
1923600,89.13
2010000,89.13
2096400,89.13
2182800,71.26
2269200,60.09
2355600,51.15
2442000,51.15
2528400,51.15
2614800,71.26
2096400,89.13
2182800,71.26
2269200,60.09
2355600,51.15
2442000,51.15
2528400,51.15
2614800,71.26
2701200,51.15
2787600,39.98
2874000,39.98
2960400,51.15
3046800,51.15
3133200,60.09
3219600,51.15
3306000,60.09
3392400,39.98
3478800,28.81
3565200,39.98
3651600,51.15
3738000,51.15
3824400,60.09
3910800,39.98
3997200,28.81
4083600,39.98
4170000,60.09
4256400,51.15
4342800,51.15
4424700,51.15
4511100,89.13
4597500,89.13
4683900,60.09
4770300,51.15
4856700,60.09
4943100,60.09
5029500,71.26
4511100,89.13
4597500,89.13
4683900,60.09
4770300,51.15
4856700,60.09
4943100,60.09
5029500,71.26
5115900,71.26
5202300,60.09
5288700,71.26
5375100,71.26
5461500,89.13
5547900,111.47
5634300,111.47
5720700,89.13
5807100,51.15
5893500,51.15
5979900,51.15
6066300,51.15
6152700,51.15
6239100,71.26
6325500,51.15
6411900,39.98
6498300,51.15
6584700,51.15
6671100,51.15
6757500,60.09
6843900,60.09
6930300,51.15
7016700,39.98
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
6930300,51.15
7016700,39.98
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,60.09
7621500,89.13
7707900,71.26
7794300,71.26
7880700,71.26
7967100,89.13
8053500,111.47
8139900,89.13
8226300,111.47
8312700,71.26
8399100,71.26
8485500,71.26
8571900,71.26
8658300,89.13
8744700,71.26
8831100,71.26
8917500,71.26
9003900,71.26
9094800,89.13
9181200,89.13
9267600,111.47
9354000,89.13
9440400,89.13
9526800,89.13
9613200,89.13
9699600,89.13
9786000,111.47
9872400,111.47
9958800,111.47
10045200,111.47
10131600,89.13
10218000,89.13
10304400,89.13
10390800,111.47
10477200,111.47
9958800,111.47
10045200,111.47
10131600,89.13
10218000,89.13
10304400,89.13
10390800,111.47
10477200,111.47
10563600,111.47
10650000,111.47
10736400,89.13
10822800,89.13
10909200,111.47
10995600,111.47
11082000,129.34
11168400,111.47
11254800,111.47
11341200,111.47
11427600,111.47
11514000,111.47
11600400,129.34
11686800,129.34
11773200,129.34
11859600,129.34
11946000,129.34
12032400,111.47
12118800,129.34
12205200,129.34
12291600,129.34
12378000,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,111.47
12810000,129.34
12896400,129.34
12378000,129.34
12464400,129.34
12550800,129.34
12637200,129.34
12723600,111.47
12810000,129.34
12896400,129.34
12982800,129.34
13069200,111.47
13155600,111.47
13242000,111.47
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,111.47
14278800,111.47
14365200,89.13
14451600,89.13
14538000,111.47
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,129.34
15488400,129.34
15574800,111.47
15661200,129.34
15747600,129.34
15834000,129.34
15920400,160.61
15402000,129.34
15488400,129.34
15574800,111.47
15661200,129.34
15747600,129.34
15834000,129.34
15920400,160.61
16006800,129.34
16093200,129.34
