dateBeforeFlight, Price
8658300,90.29
8744700,90.29
8831100,129.01
8917500,109.65
9003900,129.01
9090300,109.65
9176700,158.04
9263100,109.65
9349500,109.65
9435900,129.01
9522300,229.02
9608700,158.04
9695100,277.41
9781500,90.29
9867900,67.71
9954300,67.71
10040700,67.71
10127100,109.65
10213500,90.29
10299900,109.65
10386300,67.71
10472700,67.71
10559100,90.29
10645500,90.29
10731900,90.29
10818300,90.29
10904700,67.71
10991100,58.03
11077500,58.03
11163900,67.71
11250300,67.71
11336700,58.03
11423100,67.71
11509500,67.71
11595900,58.03
11682300,67.71
11768700,67.71
11855100,67.71
11336700,58.03
11423100,67.71
11509500,67.71
11595900,58.03
11682300,67.71
11768700,67.71
11855100,67.71
11941500,67.71
12027900,58.03
12114300,58.03
12200700,58.03
12287100,67.71
12373500,67.71
12459900,90.29
12546300,90.29
12632700,90.29
12719100,67.71
12805500,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,67.71
13237500,90.29
13323900,67.71
13410300,67.71
13496700,67.71
13583100,90.29
13669500,67.71
13755900,109.65
13842300,109.65
13928700,67.71
14015100,67.71
14101500,67.71
14187900,90.29
14274300,129.01
13755900,109.65
13842300,109.65
13928700,67.71
14015100,67.71
14101500,67.71
14187900,90.29
14274300,129.01
14360700,67.71
14447100,67.71
14533500,67.71
14619900,67.71
14706300,67.71
14792700,67.71
14879100,90.29
14965500,67.71
15051900,90.29
15138300,90.29
15224700,58.03
15311100,67.71
15397500,67.71
15483900,109.65
15570300,129.01
15656700,109.65
15743100,67.71
15829500,90.29
15915900,67.71
16002300,90.29
16088700,67.71
16175100,67.71
16261500,67.71
16347900,90.29
16434300,67.71
16520700,58.03
16607100,67.71
16693500,67.71
16779900,67.71
16866300,129.01
16952700,58.03
17039100,58.03
17125500,58.03
17211900,67.71
17298300,90.29
16779900,67.71
16866300,129.01
16952700,58.03
17039100,58.03
17125500,58.03
17211900,67.71
17298300,90.29
17384700,90.29
17471100,90.29
17557500,67.71
17643900,67.71
17730300,90.29
17816700,90.29
17903100,67.71
17989500,90.29
18075900,67.71
18162300,90.29
18248700,90.29
18335100,90.29
18421500,90.29
18507900,90.29
18594300,109.65
18680700,90.29
18767100,90.29
18853500,67.71
18939900,67.71
19026300,67.71
19112700,90.29
19199100,90.29
19285500,90.29
19371900,67.71
19458300,67.71
19544700,67.71
19631100,90.29
19717500,67.71
19199100,90.29
19285500,90.29
19371900,67.71
19458300,67.71
19544700,67.71
19631100,90.29
19717500,67.71
19803900,67.71
19890300,67.71
19976700,109.65
20063100,67.71
20149500,58.03
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,90.29
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,90.29
22136700,90.29
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,90.29
22136700,90.29
22223100,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,90.29
22741500,90.29
22827900,90.29
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
23691900,90.29
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
109200,90.29
195600,67.71
282000,67.71
368400,58.03
541200,58.03
714000,58.03
800400,48.35
886800,48.35
973200,48.35
1146000,48.35
1318800,58.03
1405200,58.03
1491600,90.29
973200,48.35
1146000,48.35
1318800,58.03
1405200,58.03
1491600,90.29
1578000,58.03
1750800,58.03
1923600,58.03
2010000,58.03
2096400,58.03
2182800,90.29
2355600,67.71
2528400,58.03
2614800,90.29
2701200,58.03
2787600,67.71
2960400,129.01
3133200,67.71
3219600,58.03
3306000,67.71
3392400,58.03
3565200,48.35
3738000,58.03
3824400,58.03
3910800,58.03
3392400,58.03
3565200,48.35
3738000,58.03
3824400,58.03
3910800,58.03
3997200,67.71
4170000,129.01
4342800,90.29
4429200,109.65
4515600,90.29
4602000,67.71
4688400,48.35
4774800,67.71
4947600,90.29
5034000,90.29
5120400,67.71
5206800,48.35
5293200,48.35
5379600,48.35
5466000,67.71
5552400,67.71
5638800,67.71
5720700,90.29
5807100,109.65
5893500,109.65
5979900,109.65
6066300,67.71
6152700,67.71
6239100,90.29
6325500,109.65
5807100,109.65
5893500,109.65
5979900,109.65
6066300,67.71
6152700,67.71
6239100,90.29
6325500,109.65
6411900,67.71
6498300,48.35
6584700,58.03
6671100,129.01
6757500,90.29
6843900,90.29
6930300,190.3
7016700,67.71
7103100,109.65
7189500,67.71
7275900,67.71
7362300,109.65
7448700,90.29
7535100,90.29
7621500,67.71
7707900,90.29
7794300,90.29
7880700,109.65
7967100,129.01
8053500,109.65
8139900,90.29
8226300,67.71
8312700,90.29
8399100,129.01
8485500,67.71
8571900,90.29
8658300,90.29
8744700,129.01
8226300,67.71
8312700,90.29
8399100,129.01
8485500,67.71
8571900,90.29
8658300,90.29
8744700,129.01
8831100,109.65
8917500,129.01
9003900,109.65
9090300,158.04
9176700,109.65
9263100,109.65
9349500,129.01
9435900,229.02
9522300,158.04
9608700,229.02
9695100,90.29
9781500,67.71
9867900,67.71
9954300,90.29
10040700,109.65
10127100,90.29
10213500,109.65
10299900,67.71
10386300,67.71
10472700,90.29
10559100,90.29
10645500,90.29
10731900,90.29
10818300,58.03
10904700,58.03
10991100,58.03
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,58.03
11595900,67.71
11682300,67.71
11768700,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,58.03
11595900,67.71
11682300,67.71
11768700,67.71
11855100,67.71
11941500,58.03
12027900,58.03
12114300,58.03
12200700,67.71
12287100,67.71
12373500,90.29
12459900,90.29
12546300,90.29
12632700,67.71
12719100,67.71
12805500,67.71
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,67.71
13323900,67.71
13410300,67.71
13496700,90.29
13583100,67.71
13669500,109.65
13755900,109.65
13842300,67.71
13928700,67.71
14015100,67.71
14101500,90.29
14187900,129.01
13669500,109.65
13755900,109.65
13842300,67.71
13928700,67.71
14015100,67.71
14101500,90.29
14187900,129.01
14274300,67.71
14360700,67.71
14447100,67.71
14533500,67.71
14619900,67.71
14706300,67.71
14792700,90.29
14879100,67.71
14965500,90.29
15051900,90.29
15138300,58.03
15224700,67.71
15311100,67.71
15397500,109.65
15483900,129.01
15570300,109.65
15656700,67.71
15743100,90.29
15829500,67.71
15915900,90.29
16002300,67.71
16088700,67.71
16175100,67.71
16261500,90.29
16347900,67.71
16434300,58.03
16520700,67.71
16607100,67.71
16693500,67.71
16779900,129.01
16866300,58.03
16952700,58.03
17039100,58.03
17125500,67.71
17211900,90.29
16693500,67.71
16779900,129.01
16866300,58.03
16952700,58.03
17039100,58.03
17125500,67.71
17211900,90.29
17298300,90.29
17384700,90.29
17471100,67.71
17557500,67.71
17643900,90.29
17730300,90.29
17816700,67.71
17903100,90.29
17989500,67.71
18075900,90.29
18162300,90.29
18248700,90.29
18335100,90.29
18421500,90.29
18507900,109.65
18594300,90.29
18680700,90.29
18767100,67.71
18853500,67.71
18939900,67.71
19026300,90.29
19112700,90.29
19199100,90.29
19285500,67.71
19371900,67.71
19458300,67.71
19544700,90.29
19631100,67.71
19112700,90.29
19199100,90.29
19285500,67.71
19371900,67.71
19458300,67.71
19544700,90.29
19631100,67.71
19717500,67.71
19803900,67.71
19890300,109.65
19976700,67.71
20063100,58.03
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,90.29
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,90.29
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,90.29
22136700,90.29
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,90.29
22655100,90.29
22741500,90.29
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,90.29
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
109200,90.29
195600,67.71
282000,67.71
454800,58.03
627600,48.35
714000,48.35
800400,48.35
886800,48.35
1059600,48.35
1232400,58.03
1318800,58.03
1405200,90.29
886800,48.35
1059600,48.35
1232400,58.03
1318800,58.03
1405200,90.29
1491600,58.03
1664400,48.35
1837200,58.03
1923600,58.03
2010000,58.03
2096400,90.29
2269200,67.71
2442000,67.71
2528400,90.29
2614800,58.03
2701200,67.71
2874000,129.01
3046800,67.71
3133200,67.71
3219600,67.71
3306000,67.71
3478800,48.35
3651600,67.71
3738000,58.03
3824400,48.35
3306000,67.71
3478800,48.35
3651600,67.71
3738000,58.03
3824400,48.35
3910800,67.71
4083600,129.01
4256400,90.29
4342800,109.65
4429200,90.29
4515600,67.71
4602000,48.35
4688400,67.71
4861200,90.29
4947600,90.29
5034000,67.71
5120400,58.03
5206800,48.35
5293200,48.35
5379600,67.71
5466000,67.71
5552400,67.71
5634300,90.29
5720700,109.65
5807100,109.65
5893500,90.29
5979900,67.71
6066300,67.71
6152700,90.29
6239100,109.65
5720700,109.65
5807100,109.65
5893500,90.29
5979900,67.71
6066300,67.71
6152700,90.29
6239100,109.65
6325500,67.71
6411900,58.03
6498300,58.03
6584700,129.01
6671100,90.29
6757500,90.29
6843900,190.3
6930300,67.71
7016700,109.65
7103100,67.71
7189500,67.71
7275900,109.65
7362300,90.29
7448700,67.71
7535100,67.71
7621500,90.29
7707900,67.71
7794300,109.65
7880700,129.01
7967100,109.65
8053500,90.29
8139900,67.71
8226300,90.29
8312700,129.01
8399100,67.71
8485500,90.29
8571900,90.29
8658300,129.01
8139900,67.71
8226300,90.29
8312700,129.01
8399100,67.71
8485500,90.29
8571900,90.29
8658300,129.01
8744700,90.29
8831100,129.01
8917500,109.65
9003900,158.04
9090300,109.65
9176700,109.65
9263100,129.01
9349500,229.02
9435900,158.04
9522300,158.04
9608700,90.29
9695100,67.71
9781500,67.71
9867900,90.29
9954300,109.65
10040700,90.29
10127100,90.29
10213500,67.71
10299900,67.71
10386300,90.29
10472700,90.29
10559100,90.29
10645500,90.29
10731900,58.03
10818300,58.03
10904700,58.03
10991100,67.71
11077500,67.71
11163900,58.03
11250300,67.71
11336700,67.71
11423100,58.03
11509500,67.71
11595900,67.71
11682300,67.71
11163900,58.03
11250300,67.71
11336700,67.71
11423100,58.03
11509500,67.71
11595900,67.71
11682300,67.71
11768700,90.29
11855100,58.03
11941500,58.03
12027900,58.03
12114300,67.71
12200700,67.71
12287100,90.29
12373500,90.29
12459900,90.29
12546300,67.71
12632700,67.71
12719100,67.71
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,67.71
13237500,67.71
13323900,67.71
13410300,90.29
13496700,67.71
13583100,109.65
13669500,109.65
13755900,67.71
13842300,67.71
13928700,67.71
14015100,90.29
14101500,129.01
13583100,109.65
13669500,109.65
13755900,67.71
13842300,67.71
13928700,67.71
14015100,90.29
14101500,129.01
14187900,67.71
14274300,67.71
14360700,67.71
14447100,67.71
14533500,67.71
14619900,67.71
14706300,90.29
14792700,67.71
14879100,90.29
14965500,90.29
15051900,58.03
15138300,67.71
15224700,67.71
15311100,109.65
15397500,129.01
15483900,109.65
15570300,67.71
15656700,90.29
15743100,67.71
15829500,90.29
15915900,67.71
16002300,67.71
16088700,67.71
16175100,90.29
16261500,67.71
16347900,58.03
16434300,67.71
16520700,67.71
16607100,67.71
16693500,129.01
16779900,58.03
16866300,58.03
16952700,58.03
17039100,67.71
17125500,90.29
16607100,67.71
16693500,129.01
16779900,58.03
16866300,58.03
16952700,58.03
17039100,67.71
17125500,90.29
17211900,90.29
17298300,90.29
17384700,67.71
17471100,67.71
17557500,90.29
17643900,90.29
17730300,67.71
17816700,90.29
17903100,67.71
17989500,90.29
18075900,90.29
18162300,90.29
18248700,90.29
18335100,90.29
18421500,109.65
18507900,90.29
18594300,90.29
18680700,67.71
18767100,67.71
18853500,67.71
18939900,90.29
19026300,90.29
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,90.29
19544700,67.71
19026300,90.29
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,90.29
19544700,67.71
19631100,67.71
19717500,67.71
19803900,109.65
19890300,67.71
19976700,58.03
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,90.29
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,90.29
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,90.29
22050300,90.29
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,90.29
22568700,90.29
22655100,90.29
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,90.29
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
109200,90.29
195600,67.71
368400,58.03
541200,58.03
627600,48.35
714000,48.35
800400,48.35
973200,58.03
1146000,48.35
1232400,67.71
1318800,90.29
800400,48.35
973200,58.03
1146000,48.35
1232400,67.71
1318800,90.29
1405200,58.03
1578000,48.35
1750800,58.03
1837200,58.03
1923600,58.03
2010000,90.29
2182800,67.71
2355600,90.29
2442000,90.29
2528400,67.71
2614800,67.71
2787600,109.65
2960400,90.29
3046800,90.29
3133200,90.29
3219600,90.29
3392400,48.35
3565200,58.03
3651600,67.71
3738000,58.03
3219600,90.29
3392400,48.35
3565200,58.03
3651600,67.71
3738000,58.03
3824400,67.71
3997200,158.04
4170000,109.65
4256400,129.01
4342800,109.65
4429200,90.29
4515600,58.03
4602000,67.71
4774800,109.65
4861200,109.65
4947600,90.29
5034000,67.71
5120400,48.35
5206800,58.03
5293200,90.29
5379600,90.29
5466000,90.29
5547900,109.65
5634300,109.65
5720700,109.65
5807100,90.29
5893500,67.71
5979900,67.71
6066300,90.29
6152700,90.29
5634300,109.65
5720700,109.65
5807100,90.29
5893500,67.71
5979900,67.71
6066300,90.29
6152700,90.29
6239100,67.71
6325500,58.03
6411900,58.03
6498300,129.01
6584700,90.29
6671100,90.29
6757500,158.04
6843900,67.71
6930300,109.65
7016700,67.71
7103100,58.03
7189500,109.65
7275900,90.29
7362300,67.71
7448700,67.71
7535100,90.29
7621500,67.71
7707900,90.29
7794300,129.01
7880700,109.65
7967100,90.29
8053500,67.71
8139900,90.29
8226300,129.01
8312700,90.29
8399100,90.29
8485500,90.29
8571900,129.01
8053500,67.71
8139900,90.29
8226300,129.01
8312700,90.29
8399100,90.29
8485500,90.29
8571900,129.01
8658300,90.29
8744700,129.01
8831100,109.65
8917500,158.04
9003900,109.65
9090300,109.65
9176700,129.01
9263100,190.3
9349500,158.04
9435900,158.04
9522300,90.29
9608700,67.71
9695100,67.71
9781500,90.29
9867900,109.65
9954300,90.29
10040700,90.29
10127100,67.71
10213500,67.71
10299900,90.29
10386300,90.29
10472700,90.29
10559100,90.29
10645500,58.03
10731900,58.03
10818300,58.03
10904700,67.71
10991100,67.71
11077500,58.03
11163900,67.71
11250300,67.71
11336700,58.03
11423100,67.71
11509500,58.03
11595900,67.71
11077500,58.03
11163900,67.71
11250300,67.71
11336700,58.03
11423100,67.71
11509500,58.03
11595900,67.71
11682300,90.29
11768700,58.03
11855100,58.03
11941500,67.71
12027900,67.71
12114300,67.71
12200700,90.29
12287100,90.29
12373500,67.71
12459900,67.71
12546300,67.71
12632700,67.71
12719100,67.71
12805500,67.71
12891900,67.71
12978300,90.29
13064700,67.71
13151100,67.71
13237500,67.71
13323900,90.29
13410300,67.71
13496700,109.65
13583100,109.65
13669500,67.71
13755900,67.71
13842300,67.71
13928700,90.29
14015100,129.01
13496700,109.65
13583100,109.65
13669500,67.71
13755900,67.71
13842300,67.71
13928700,90.29
14015100,129.01
14101500,67.71
14187900,67.71
14274300,67.71
14360700,67.71
14447100,67.71
14533500,67.71
14619900,90.29
14706300,67.71
14792700,90.29
14879100,90.29
14965500,58.03
15051900,67.71
15138300,67.71
15224700,109.65
15311100,129.01
15397500,109.65
15483900,67.71
15570300,90.29
15656700,67.71
15743100,90.29
15829500,67.71
15915900,67.71
16002300,67.71
16088700,90.29
16175100,67.71
16261500,58.03
16347900,67.71
16434300,67.71
16520700,67.71
16607100,129.01
16693500,58.03
16779900,58.03
16866300,58.03
16952700,67.71
17039100,90.29
16520700,67.71
16607100,129.01
16693500,58.03
16779900,58.03
16866300,58.03
16952700,67.71
17039100,90.29
17125500,90.29
17211900,90.29
17298300,67.71
17384700,67.71
17471100,90.29
17557500,90.29
17643900,67.71
17730300,90.29
17816700,67.71
17903100,90.29
17989500,90.29
18075900,90.29
18162300,90.29
18248700,90.29
18335100,109.65
18421500,90.29
18507900,90.29
18594300,67.71
18680700,67.71
18767100,67.71
18853500,90.29
18939900,90.29
19026300,90.29
19112700,90.29
19199100,67.71
19285500,67.71
19371900,90.29
19458300,67.71
18939900,90.29
19026300,90.29
19112700,90.29
19199100,67.71
19285500,67.71
19371900,90.29
19458300,67.71
19544700,67.71
19631100,67.71
19717500,109.65
19803900,67.71
19890300,58.03
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,90.29
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,90.29
21877500,90.29
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,90.29
21877500,90.29
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,90.29
22482300,90.29
22568700,90.29
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,90.29
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
109200,90.29
282000,67.71
454800,58.03
541200,58.03
627600,48.35
714000,48.35
886800,58.03
1059600,48.35
1146000,58.03
1232400,90.29
714000,48.35
886800,58.03
1059600,48.35
1146000,58.03
1232400,90.29
1318800,48.35
1491600,58.03
1664400,67.71
1750800,58.03
1837200,67.71
1923600,90.29
2096400,48.35
2269200,67.71
2355600,90.29
2442000,67.71
2528400,67.71
2701200,109.65
2874000,90.29
2960400,90.29
3046800,90.29
3133200,90.29
3306000,48.35
3478800,58.03
3565200,67.71
3651600,58.03
3133200,90.29
3306000,48.35
3478800,58.03
3565200,67.71
3651600,58.03
3738000,67.71
3910800,158.04
4083600,109.65
4170000,129.01
4256400,109.65
4342800,67.71
4429200,58.03
4515600,67.71
4688400,109.65
4774800,109.65
4861200,90.29
4947600,67.71
5034000,48.35
5120400,58.03
5206800,90.29
5293200,90.29
5379600,90.29
5461500,109.65
5547900,109.65
5634300,109.65
5720700,90.29
5807100,67.71
5893500,58.03
5979900,90.29
6066300,90.29
5547900,109.65
5634300,109.65
5720700,90.29
5807100,67.71
5893500,58.03
5979900,90.29
6066300,90.29
6152700,67.71
6239100,58.03
6325500,58.03
6411900,129.01
6498300,90.29
6584700,67.71
6671100,129.01
6757500,67.71
6843900,109.65
6930300,67.71
7016700,58.03
7103100,109.65
7189500,90.29
7275900,67.71
7362300,67.71
7448700,67.71
7535100,67.71
7621500,90.29
7707900,129.01
7794300,109.65
7880700,67.71
7967100,67.71
8053500,90.29
8139900,129.01
8226300,67.71
8312700,90.29
8399100,90.29
8485500,129.01
7967100,67.71
8053500,90.29
8139900,129.01
8226300,67.71
8312700,90.29
8399100,90.29
8485500,129.01
8571900,90.29
8658300,129.01
8744700,129.01
8831100,158.04
8917500,109.65
9003900,109.65
9090300,129.01
9176700,190.3
9263100,158.04
9349500,158.04
