dateBeforeFlight, Price
22857000,22.11
22943400,15.41
23029800,22.11
23116200,8.71
23202600,8.71
23289000,8.71
23375400,8.71
23461800,22.11
23548200,15.41
23634600,22.11
23721000,8.71
23807400,15.41
23893800,15.41
23980200,8.71
24066600,15.41
24153000,22.11
24239400,22.11
24325800,15.41
24412200,15.41
24498600,15.41
24585000,15.41
24671400,28.81
24757800,28.81
24844200,51.15
24930600,24.34
25017000,15.41
25103400,8.71
25189800,8.71
25276200,8.71
25362600,15.41
25449000,8.71
25535400,8.71
25017000,15.41
25103400,8.71
25189800,8.71
25276200,8.71
25362600,15.41
25449000,8.71
25535400,8.71
25621800,8.71
25708200,28.81
25794600,24.34
25881000,22.11
25967400,15.41
26053800,15.41
26140200,8.71
26226600,8.71
26313000,8.71
26399400,8.71
26485800,15.41
26572200,8.71
26658600,22.11
26745000,15.41
26831400,24.34
26917800,22.11
27004200,22.11
27090600,22.11
27177000,22.11
27263400,22.11
27436200,22.11
27522600,22.11
27609000,24.34
27695400,28.81
27781800,51.15
27868200,71.26
27954600,89.13
27436200,22.11
27522600,22.11
27609000,24.34
27695400,28.81
27781800,51.15
27868200,71.26
27954600,89.13
28041000,89.13
28127400,71.26
28213800,71.26
28300200,60.09
28386600,60.09
28473000,60.09
28559400,60.09
28645800,60.09
28732200,51.15
28818600,28.81
28905000,28.81
28991400,28.81
29077800,28.81
29164200,28.81
29250600,28.81
29337000,24.34
29423400,22.11
29509800,24.34
29596200,22.11
29682600,22.11
29769000,15.41
29855400,8.71
29941800,15.41
30028200,8.71
30114600,8.71
30201000,15.41
30287400,22.11
30373800,8.71
30460200,8.71
30546600,8.71
30633000,24.34
30719400,28.81
30805800,51.15
30892200,60.09
30978600,51.15
109800,89.13
196200,60.09
282600,60.09
369000,51.15
455400,28.81
541800,39.98
628200,22.11
714600,22.11
801000,22.11
887400,8.71
973800,15.41
1060200,24.34
1146600,39.98
1233000,24.34
1319400,15.41
1405800,8.71
1492200,15.41
1578600,15.41
1665000,24.34
1751400,22.11
1837800,22.11
1319400,15.41
1405800,8.71
1492200,15.41
1578600,15.41
1665000,24.34
1751400,22.11
1837800,22.11
1924200,24.34
2010600,8.71
2097000,22.11
2183400,22.11
2269800,28.81
2356200,24.34
2442600,22.11
2529000,15.41
2615400,24.34
2701800,15.41
2788200,15.41
2874600,28.81
2961000,60.09
3047400,22.11
3133800,15.41
3220200,8.71
3306600,8.71
3393000,8.71
3479400,24.34
3565800,28.81
3672900,8.71
3759300,51.15
3845700,39.98
3932100,28.81
4018500,24.34
4104900,22.11
4191300,24.34
4277700,28.81
3759300,51.15
3845700,39.98
3932100,28.81
4018500,24.34
4104900,22.11
4191300,24.34
4277700,28.81
4364100,24.34
4450500,22.11
4536900,24.34
4623300,28.81
4709700,22.11
4796100,24.34
4882500,24.34
4968900,28.81
5055300,22.11
5141700,51.15
5228100,24.34
5314500,22.11
5400900,24.34
5487300,24.34
5573700,8.71
5660100,8.71
5746500,15.41
5832900,22.11
5919300,39.98
6005700,28.81
6092100,24.34
6178500,39.98
6264900,28.81
6351300,24.34
6437700,51.15
6524100,39.98
6610500,51.15
6696900,39.98
6178500,39.98
6264900,28.81
6351300,24.34
6437700,51.15
6524100,39.98
6610500,51.15
6696900,39.98
6783300,71.26
6869700,39.98
6956100,51.15
7042500,71.26
7128900,28.81
7215300,39.98
7301700,51.15
7388100,28.81
7474500,28.81
7560900,28.81
7647300,28.81
7733700,28.81
7820100,28.81
7906500,60.09
7992900,60.09
8079300,24.34
8165700,39.98
8252100,39.98
8338500,28.81
8424900,28.81
8511300,39.98
8597700,39.98
8684100,24.34
8770500,28.81
8856900,24.34
8943300,39.98
9029700,28.81
9116100,39.98
9202500,39.98
9288900,28.81
9375300,51.15
9461700,28.81
9548100,28.81
9634500,28.81
9720900,51.15
9202500,39.98
9288900,28.81
9375300,51.15
9461700,28.81
9548100,28.81
9634500,28.81
9720900,51.15
9807300,39.98
9893700,24.34
9980100,28.81
10066500,28.81
10152900,39.98
10239300,28.81
10325700,39.98
10412100,39.98
10498500,28.81
10584900,28.81
10671300,51.15
10757700,39.98
10844100,51.15
10930500,39.98
11016900,60.09
11103300,28.81
11189700,28.81
11276100,39.98
11362500,39.98
11448900,39.98
11535300,39.98
11621700,71.26
11708100,39.98
11794500,39.98
11880900,39.98
11967300,51.15
12053700,51.15
12140100,51.15
11621700,71.26
11708100,39.98
11794500,39.98
11880900,39.98
11967300,51.15
12053700,51.15
12140100,51.15
12226500,51.15
12312900,51.15
12399300,51.15
12485700,51.15
12572100,71.26
12658500,71.26
12744900,51.15
12831300,60.09
12917700,60.09
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,60.09
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,60.09
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,60.09
15768900,71.26
15855300,71.26
15941700,89.13
16028100,89.13
16114500,111.47
16200900,111.47
16287300,129.34
16373700,129.34
16460100,129.34
16546500,129.34
16632900,129.34
16719300,129.34
16805700,129.34
16892100,129.34
16978500,129.34
17064900,129.34
17151300,129.34
17237700,111.47
17324100,111.47
17410500,111.47
17496900,111.47
17583300,111.47
17064900,129.34
17151300,129.34
17237700,111.47
17324100,111.47
17410500,111.47
17496900,111.47
17583300,111.47
17669700,111.47
17756100,89.13
17842500,89.13
17928900,89.13
18015300,89.13
18101700,89.13
18188100,71.26
18274500,71.26
18360900,71.26
18447300,60.09
18533700,60.09
18620100,60.09
18706500,71.26
18792900,60.09
18879300,60.09
18965700,60.09
19052100,60.09
19138500,60.09
19224900,71.26
19311300,71.26
19397700,60.09
19484100,51.15
19570500,51.15
19656900,51.15
19743300,51.15
19829700,51.15
19916100,60.09
20002500,60.09
19484100,51.15
19570500,51.15
19656900,51.15
19743300,51.15
19829700,51.15
19916100,60.09
20002500,60.09
20088900,51.15
20175300,60.09
20261700,51.15
20348100,51.15
20434500,60.09
20520900,60.09
20607300,60.09
20693700,60.09
20780100,51.15
20866500,51.15
20952900,51.15
21039300,51.15
21125700,60.09
21212100,60.09
21298500,51.15
21384900,51.15
21471300,51.15
21557700,51.15
21644100,51.15
21730500,60.09
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,60.09
22248900,60.09
22335300,60.09
22425000,51.15
22511400,51.15
22597800,28.81
22684200,22.11
22770600,22.11
22857000,15.41
22943400,22.11
23029800,8.71
22511400,51.15
22597800,28.81
22684200,22.11
22770600,22.11
22857000,15.41
22943400,22.11
23029800,8.71
23116200,8.71
23202600,8.71
23289000,8.71
23375400,22.11
23461800,15.41
23548200,22.11
23634600,8.71
23721000,15.41
23807400,15.41
23893800,8.71
23980200,15.41
24066600,22.11
24153000,22.11
24239400,15.41
24325800,15.41
24412200,15.41
24498600,15.41
24585000,28.81
24671400,28.81
24757800,51.15
24844200,24.34
24930600,15.41
25017000,8.71
25103400,8.71
25189800,8.71
25276200,15.41
25362600,8.71
25449000,8.71
24930600,15.41
25017000,8.71
25103400,8.71
25189800,8.71
25276200,15.41
25362600,8.71
25449000,8.71
25535400,8.71
25621800,28.81
25708200,24.34
25794600,22.11
25881000,15.41
25967400,15.41
26053800,8.71
26140200,8.71
26226600,8.71
26313000,8.71
26399400,15.41
26485800,8.71
26572200,22.11
26658600,15.41
26745000,24.34
26831400,22.11
26917800,22.11
27004200,22.11
27090600,22.11
27177000,22.11
27349800,22.11
27436200,22.11
27522600,24.34
27609000,28.81
27695400,51.15
27781800,71.26
27868200,89.13
27349800,22.11
27436200,22.11
27522600,24.34
27609000,28.81
27695400,51.15
27781800,71.26
27868200,89.13
27954600,89.13
28041000,71.26
28127400,71.26
28213800,60.09
28300200,60.09
28386600,60.09
28473000,60.09
28559400,60.09
28645800,51.15
28732200,28.81
28818600,28.81
28905000,28.81
28991400,28.81
29077800,28.81
29164200,28.81
29250600,24.34
29337000,22.11
29423400,24.34
29509800,22.11
29596200,22.11
29682600,15.41
29769000,8.71
29855400,15.41
29941800,8.71
30028200,8.71
30114600,15.41
30201000,22.11
30287400,8.71
30373800,8.71
30460200,8.71
30546600,24.34
30633000,28.81
30719400,51.15
30805800,60.09
30892200,51.15
109800,71.26
196200,60.09
282600,60.09
369000,28.81
455400,39.98
541800,22.11
628200,22.11
714600,15.41
801000,15.41
887400,15.41
973800,24.34
1060200,24.34
1146600,24.34
1233000,22.11
1319400,8.71
1405800,8.71
1492200,15.41
1578600,22.11
1665000,22.11
1751400,22.11
1233000,22.11
1319400,8.71
1405800,8.71
1492200,15.41
1578600,22.11
1665000,22.11
1751400,22.11
1837800,24.34
1924200,8.71
2010600,22.11
2097000,24.34
2183400,28.81
2269800,24.34
2356200,22.11
2442600,15.41
2529000,24.34
2615400,22.11
2701800,15.41
2788200,28.81
2874600,60.09
2961000,22.11
3047400,15.41
3133800,8.71
3220200,8.71
3306600,15.41
3393000,24.34
3479400,24.34
3586500,8.71
3672900,51.15
3759300,39.98
3845700,28.81
3932100,22.11
4018500,15.41
4104900,24.34
4191300,28.81
3672900,51.15
3759300,39.98
3845700,28.81
3932100,22.11
4018500,15.41
4104900,24.34
4191300,28.81
4277700,24.34
4364100,22.11
4450500,24.34
4536900,28.81
4623300,15.41
4709700,24.34
4796100,24.34
4882500,28.81
4968900,22.11
5055300,51.15
5141700,24.34
5228100,24.34
5314500,24.34
5400900,24.34
5487300,8.71
5573700,8.71
5660100,15.41
5746500,22.11
5832900,39.98
5919300,28.81
6005700,24.34
6092100,39.98
6178500,28.81
6264900,24.34
6351300,51.15
6437700,39.98
6524100,51.15
6610500,39.98
6092100,39.98
6178500,28.81
6264900,24.34
6351300,51.15
6437700,39.98
6524100,51.15
6610500,39.98
6696900,71.26
6783300,51.15
6869700,39.98
6956100,71.26
7042500,28.81
7128900,39.98
7215300,39.98
7301700,28.81
7388100,28.81
7474500,28.81
7560900,28.81
7647300,28.81
7733700,28.81
7820100,60.09
7906500,60.09
7992900,24.34
8079300,39.98
8165700,39.98
8252100,28.81
8338500,28.81
8424900,39.98
8511300,39.98
8597700,24.34
8684100,28.81
8770500,24.34
8856900,39.98
8943300,28.81
9029700,39.98
9116100,39.98
9202500,28.81
9288900,39.98
9375300,28.81
9461700,28.81
9548100,28.81
9634500,51.15
9116100,39.98
9202500,28.81
9288900,39.98
9375300,28.81
9461700,28.81
9548100,28.81
9634500,51.15
9720900,39.98
9807300,24.34
9893700,28.81
9980100,28.81
10066500,39.98
10152900,28.81
10239300,39.98
10325700,39.98
10412100,28.81
10498500,28.81
10584900,51.15
10671300,39.98
10757700,51.15
10844100,39.98
10930500,60.09
11016900,28.81
11103300,28.81
11189700,39.98
11276100,39.98
11362500,39.98
11448900,39.98
11535300,71.26
11621700,39.98
11708100,39.98
11794500,39.98
11880900,51.15
11967300,51.15
12053700,51.15
11535300,71.26
11621700,39.98
11708100,39.98
11794500,39.98
11880900,51.15
11967300,51.15
12053700,51.15
12140100,51.15
12226500,51.15
12312900,51.15
12399300,51.15
12485700,71.26
12572100,71.26
12658500,51.15
12744900,60.09
12831300,60.09
12917700,51.15
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,60.09
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,60.09
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,60.09
15682500,71.26
15768900,71.26
15855300,89.13
15941700,89.13
16028100,111.47
16114500,111.47
16200900,129.34
16287300,129.34
16373700,129.34
16460100,129.34
16546500,129.34
16632900,129.34
16719300,129.34
16805700,129.34
16892100,129.34
16978500,129.34
17064900,129.34
17151300,111.47
17237700,111.47
17324100,111.47
17410500,111.47
17496900,111.47
16978500,129.34
17064900,129.34
17151300,111.47
17237700,111.47
17324100,111.47
17410500,111.47
17496900,111.47
17583300,111.47
17669700,89.13
17756100,89.13
17842500,89.13
17928900,89.13
18015300,89.13
18101700,71.26
18188100,71.26
18274500,71.26
18360900,60.09
18447300,60.09
18533700,60.09
18620100,71.26
18706500,60.09
18792900,60.09
18879300,60.09
18965700,60.09
19052100,60.09
19138500,71.26
19224900,71.26
19311300,60.09
19397700,51.15
19484100,51.15
19570500,51.15
19656900,51.15
19743300,51.15
19829700,60.09
19916100,60.09
19397700,51.15
19484100,51.15
19570500,51.15
19656900,51.15
19743300,51.15
19829700,60.09
19916100,60.09
20002500,51.15
20088900,60.09
20175300,51.15
20261700,51.15
20348100,60.09
20434500,60.09
20520900,60.09
20607300,60.09
20693700,51.15
20780100,51.15
20866500,51.15
20952900,51.15
21039300,60.09
21125700,60.09
21212100,51.15
21298500,51.15
21384900,51.15
21471300,51.15
21557700,51.15
21644100,60.09
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,60.09
22162500,60.09
22248900,60.09
22338600,51.15
22425000,51.15
22511400,28.81
22597800,22.11
22684200,22.11
22770600,24.34
22857000,22.11
22943400,8.71
22425000,51.15
22511400,28.81
22597800,22.11
22684200,22.11
22770600,24.34
22857000,22.11
22943400,8.71
23029800,8.71
23116200,8.71
23202600,8.71
23289000,22.11
23375400,15.41
23461800,22.11
23548200,8.71
23634600,15.41
23721000,15.41
23807400,8.71
23893800,15.41
23980200,22.11
24066600,22.11
24153000,15.41
24239400,15.41
24325800,15.41
24412200,15.41
24498600,28.81
24585000,28.81
24671400,51.15
24757800,24.34
24844200,15.41
24930600,8.71
25017000,8.71
25103400,8.71
25189800,15.41
25276200,8.71
25362600,8.71
24844200,15.41
24930600,8.71
25017000,8.71
25103400,8.71
25189800,15.41
25276200,8.71
25362600,8.71
25449000,8.71
25535400,28.81
25621800,24.34
25708200,22.11
25794600,15.41
25881000,15.41
25967400,8.71
26053800,8.71
26140200,8.71
26226600,8.71
26313000,15.41
26399400,8.71
26485800,22.11
26572200,15.41
26658600,24.34
26745000,22.11
26831400,22.11
26917800,22.11
27004200,22.11
27090600,22.11
27263400,22.11
27349800,22.11
27436200,24.34
27522600,28.81
27609000,51.15
27695400,71.26
27781800,89.13
27263400,22.11
27349800,22.11
27436200,24.34
27522600,28.81
27609000,51.15
27695400,71.26
27781800,89.13
27868200,89.13
27954600,71.26
28041000,71.26
28127400,60.09
28213800,60.09
28300200,60.09
28386600,60.09
28473000,60.09
28559400,51.15
28645800,28.81
28732200,28.81
28818600,28.81
28905000,28.81
28991400,28.81
29077800,28.81
29164200,24.34
29250600,22.11
29337000,24.34
29423400,22.11
29509800,22.11
29596200,15.41
29682600,8.71
29769000,15.41
29855400,8.71
29941800,8.71
30028200,15.41
30114600,22.11
30201000,8.71
30287400,8.71
30373800,8.71
30460200,24.34
30546600,28.81
30633000,51.15
30719400,60.09
30805800,51.15
109800,71.26
196200,60.09
282600,60.09
369000,51.15
455400,22.11
541800,22.11
628200,22.11
714600,15.41
801000,15.41
887400,24.34
973800,28.81
1060200,28.81
1146600,22.11
1233000,8.71
1319400,8.71
1405800,24.34
1492200,22.11
1578600,24.34
1665000,22.11
1146600,22.11
1233000,8.71
1319400,8.71
1405800,24.34
1492200,22.11
1578600,24.34
1665000,22.11
1751400,24.34
1837800,8.71
1924200,8.71
2010600,24.34
2097000,24.34
2183400,24.34
2269800,22.11
2356200,15.41
2442600,24.34
2529000,15.41
2615400,15.41
2701800,24.34
2788200,60.09
2874600,15.41
2961000,15.41
3047400,8.71
3133800,8.71
3220200,15.41
3306600,28.81
3393000,24.34
3500100,8.71
3586500,51.15
3672900,39.98
3759300,24.34
3845700,22.11
3932100,22.11
4018500,24.34
4104900,28.81
3586500,51.15
3672900,39.98
3759300,24.34
3845700,22.11
3932100,22.11
4018500,24.34
4104900,28.81
4191300,22.11
4277700,22.11
4364100,24.34
4450500,28.81
4536900,15.41
4623300,24.34
4709700,24.34
4796100,28.81
4882500,24.34
4968900,51.15
5055300,24.34
5141700,24.34
5228100,24.34
5314500,24.34
5400900,15.41
5487300,8.71
5573700,15.41
5660100,22.11
5746500,39.98
5832900,28.81
5919300,24.34
6005700,39.98
6092100,28.81
6178500,24.34
6264900,51.15
6351300,28.81
6437700,51.15
6524100,39.98
6005700,39.98
6092100,28.81
6178500,24.34
6264900,51.15
6351300,28.81
6437700,51.15
6524100,39.98
6610500,71.26
6696900,51.15
6783300,39.98
6869700,71.26
6956100,28.81
7042500,39.98
7128900,39.98
7215300,28.81
7301700,28.81
7388100,28.81
7474500,24.34
7560900,28.81
7647300,28.81
7733700,51.15
7820100,60.09
7906500,24.34
7992900,39.98
8079300,39.98
8165700,28.81
8252100,28.81
8338500,39.98
8424900,39.98
8511300,24.34
8597700,28.81
8684100,24.34
8770500,39.98
8856900,28.81
8943300,39.98
9029700,39.98
9116100,28.81
9202500,39.98
9288900,28.81
9375300,28.81
9461700,28.81
9548100,51.15
9029700,39.98
9116100,28.81
9202500,39.98
9288900,28.81
9375300,28.81
9461700,28.81
9548100,51.15
9634500,39.98
9720900,24.34
9807300,28.81
9893700,28.81
9980100,39.98
10066500,28.81
10152900,39.98
10239300,39.98
10325700,28.81
10412100,28.81
10498500,51.15
10584900,39.98
10671300,51.15
10757700,39.98
10844100,60.09
10930500,28.81
11016900,28.81
11103300,39.98
11189700,39.98
11276100,39.98
11362500,39.98
11448900,71.26
11535300,39.98
11621700,39.98
11708100,39.98
11794500,51.15
11880900,51.15
11967300,51.15
11448900,71.26
11535300,39.98
11621700,39.98
11708100,39.98
11794500,51.15
11880900,51.15
11967300,51.15
12053700,51.15
12140100,51.15
12226500,51.15
12312900,51.15
12399300,71.26
12485700,71.26
12572100,51.15
12658500,60.09
12744900,60.09
12831300,51.15
12917700,51.15
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,60.09
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,60.09
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,60.09
15596100,71.26
15682500,71.26
15768900,89.13
15855300,89.13
15941700,111.47
16028100,111.47
16114500,129.34
16200900,129.34
16287300,129.34
16373700,129.34
16460100,129.34
16546500,129.34
16632900,129.34
16719300,129.34
16805700,129.34
16892100,129.34
16978500,129.34
17064900,111.47
17151300,111.47
17237700,111.47
17324100,111.47
17410500,111.47
16892100,129.34
16978500,129.34
17064900,111.47
17151300,111.47
17237700,111.47
17324100,111.47
17410500,111.47
17496900,111.47
17583300,89.13
17669700,89.13
17756100,89.13
17842500,89.13
17928900,89.13
18015300,71.26
18101700,71.26
18188100,71.26
18274500,60.09
18360900,60.09
18447300,60.09
18533700,71.26
18620100,60.09
18706500,60.09
18792900,60.09
18879300,60.09
18965700,60.09
19052100,71.26
19138500,71.26
19224900,60.09
19311300,51.15
19397700,51.15
19484100,51.15
19570500,51.15
19656900,51.15
19743300,60.09
19829700,60.09
19311300,51.15
19397700,51.15
19484100,51.15
19570500,51.15
19656900,51.15
19743300,60.09
19829700,60.09
19916100,51.15
20002500,60.09
20088900,51.15
20175300,51.15
20261700,60.09
20348100,60.09
20434500,60.09
20520900,60.09
20607300,51.15
20693700,51.15
20780100,51.15
20866500,51.15
20952900,60.09
21039300,60.09
21125700,51.15
21212100,51.15
21298500,51.15
21384900,51.15
21471300,51.15
21557700,60.09
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,60.09
22076100,60.09
22162500,60.09
22252200,51.15
22338600,51.15
22425000,28.81
22511400,22.11
22597800,22.11
22684200,24.34
22770600,22.11
22857000,8.71
22338600,51.15
22425000,28.81
22511400,22.11
22597800,22.11
22684200,24.34
22770600,22.11
22857000,8.71
22943400,8.71
23029800,8.71
23116200,8.71
23202600,22.11
23289000,15.41
23375400,22.11
23461800,8.71
23548200,15.41
23634600,15.41
23721000,8.71
23807400,15.41
23893800,22.11
23980200,22.11
24066600,15.41
24153000,15.41
24239400,15.41
24325800,15.41
24412200,28.81
24498600,28.81
24585000,51.15
24671400,24.34
24757800,15.41
24844200,8.71
24930600,8.71
25017000,8.71
