dateBeforeFlight, Price
23188500,66.98
23274900,86.99
23361300,66.98
23447700,66.98
23534100,56.99
23620500,66.98
23706900,56.99
23793300,66.98
23879700,56.99
23966100,66.98
24052500,66.98
24138900,66.98
24225300,66.98
24311700,66.98
24398100,66.98
24484500,86.99
24570900,106.99
24657300,106.99
127500,86.99
300300,106.99
386700,106.99
473100,56.99
559500,56.99
732300,56.99
905100,66.98
991500,66.98
1077900,66.98
1164300,56.99
1337100,56.99
1509900,56.99
1596300,56.99
1682700,39.99
1164300,56.99
1337100,56.99
1509900,56.99
1596300,56.99
1682700,39.99
1769100,39.99
1941900,66.98
2114700,66.98
2201100,66.98
2287500,39.99
2373900,66.98
2546700,66.98
2719500,56.99
2805900,86.99
2892300,66.98
2978700,39.99
3151500,56.99
3324300,86.99
3410700,106.99
3497100,86.99
3583500,56.99
3756300,66.98
3929100,106.99
4015500,86.99
4101900,86.99
3583500,56.99
3756300,66.98
3929100,106.99
4015500,86.99
4101900,86.99
4188300,66.98
4361100,56.99
4533900,56.99
4620300,66.98
4706700,56.99
4793100,66.98
4879500,56.99
4965900,66.98
5138700,66.98
5225100,86.99
5311500,86.99
5397900,106.99
5484300,66.98
5570700,56.99
5657100,56.99
5743500,86.99
5829900,66.98
5908500,86.99
5994900,66.98
6081300,56.99
6167700,56.99
6254100,66.98
6340500,86.99
6426900,126.99
6513300,106.99
5994900,66.98
6081300,56.99
6167700,56.99
6254100,66.98
6340500,86.99
6426900,126.99
6513300,106.99
6599700,86.99
6686100,66.98
6772500,66.98
6858900,66.98
6945300,66.98
7031700,106.99
7118100,86.99
7204500,86.99
7290900,66.98
7377300,56.99
7463700,66.98
7550100,106.99
7636500,126.99
7722900,86.99
7809300,86.99
7895700,86.99
7982100,86.99
8068500,66.98
8154900,66.98
8241300,86.99
8327700,86.99
8414100,86.99
8500500,86.99
8586900,66.98
8673300,86.99
8759700,86.99
8846100,186.99
8932500,186.99
8414100,86.99
8500500,86.99
8586900,66.98
8673300,86.99
8759700,86.99
8846100,186.99
8932500,186.99
9018900,126.99
9105300,86.99
9191700,66.98
9278100,126.99
9364500,86.99
9450900,106.99
9537300,86.99
9623700,86.99
9710100,106.99
9796500,66.98
9882900,86.99
9969300,66.98
10055700,86.99
10142100,106.99
10228500,106.99
10314900,86.99
10401300,66.98
10487700,66.98
10574100,66.98
10660500,86.99
10746900,86.99
10833300,66.98
10919700,86.99
11006100,66.98
11092500,66.98
11178900,66.98
11265300,86.99
11351700,106.99
11438100,66.98
11524500,56.99
11610900,66.98
11697300,66.98
11783700,126.99
11870100,66.98
11956500,66.98
11438100,66.98
11524500,56.99
11610900,66.98
11697300,66.98
11783700,126.99
11870100,66.98
11956500,66.98
12042900,66.98
12129300,66.98
12215700,66.98
12302100,86.99
12388500,86.99
12474900,156.99
12561300,86.99
12647700,106.99
12734100,66.98
12820500,106.99
12906900,66.98
12993300,86.99
13079700,126.99
13166100,66.98
13252500,86.99
13338900,66.98
13425300,66.98
13511700,66.98
13598100,106.99
13684500,86.99
13770900,86.99
13857300,86.99
13943700,86.99
14030100,56.99
14116500,66.98
14202900,86.99
14289300,86.99
14375700,106.99
13857300,86.99
13943700,86.99
14030100,56.99
14116500,66.98
14202900,86.99
14289300,86.99
14375700,106.99
14462100,86.99
14548500,66.98
14634900,86.99
14721300,86.99
14807700,86.99
14894100,86.99
14980500,86.99
15066900,86.99
15153300,66.98
15239700,66.98
15326100,86.99
15412500,86.99
15498900,86.99
15585300,56.99
15671700,66.98
15758100,66.98
15844500,86.99
15930900,66.98
16017300,66.98
16103700,66.98
16190100,66.98
16276500,66.98
16362900,66.98
16449300,86.99
16535700,66.98
16622100,66.98
16708500,66.98
16794900,56.99
16881300,66.98
16967700,66.98
17054100,66.98
17140500,66.98
17226900,86.99
17313300,86.99
17399700,66.98
16881300,66.98
16967700,66.98
17054100,66.98
17140500,66.98
17226900,86.99
17313300,86.99
17399700,66.98
17486100,66.98
17572500,86.99
17658900,66.98
17745300,56.99
17831700,66.98
17918100,86.99
18004500,86.99
18090900,56.99
18177300,86.99
18263700,56.99
18350100,86.99
18436500,106.99
18522900,86.99
18609300,56.99
18695700,56.99
18782100,66.98
18868500,106.99
18954900,66.98
19041300,66.98
19127700,56.99
19214100,66.98
19300500,66.98
19386900,66.98
19473300,56.99
19559700,66.98
19646100,66.98
19732500,86.99
19818900,66.98
19300500,66.98
19386900,66.98
19473300,56.99
19559700,66.98
19646100,66.98
19732500,86.99
19818900,66.98
19905300,66.98
19991700,66.98
20078100,86.99
20164500,66.98
20250900,66.98
20337300,66.98
20423700,66.98
20510100,66.98
20596500,66.98
20682900,106.99
20769300,66.98
20855700,66.98
20942100,66.98
21028500,66.98
21114900,66.98
21201300,66.98
21287700,86.99
21374100,66.98
21460500,86.99
21546900,86.99
21633300,66.98
21719700,66.98
21806100,66.98
21892500,86.99
21978900,66.98
22065300,66.98
22151700,86.99
22238100,66.98
21719700,66.98
21806100,66.98
21892500,86.99
21978900,66.98
22065300,66.98
22151700,86.99
22238100,66.98
22324500,66.98
22410900,66.98
22497300,66.98
22583700,66.98
22670100,66.98
22756500,66.98
22842900,66.98
22929300,56.99
23015700,56.99
23102100,66.98
23188500,86.99
23274900,66.98
23361300,66.98
23447700,56.99
23534100,66.98
23620500,56.99
23706900,66.98
23793300,56.99
23879700,66.98
23966100,66.98
24052500,66.98
24138900,66.98
24225300,66.98
24311700,66.98
24398100,86.99
24484500,106.99
24570900,106.99
213900,86.99
300300,106.99
386700,56.99
473100,56.99
645900,56.99
818700,66.98
905100,66.98
991500,66.98
1077900,56.99
1250700,39.99
1423500,56.99
1509900,56.99
1596300,56.99
1077900,56.99
1250700,39.99
1423500,56.99
1509900,56.99
1596300,56.99
1682700,39.99
1855500,86.99
2028300,66.98
2114700,66.98
2201100,39.99
2287500,66.98
2460300,66.98
2633100,56.99
2719500,66.98
2805900,66.98
2892300,39.99
3065100,56.99
3237900,86.99
3324300,106.99
3410700,106.99
3497100,66.98
3669900,66.98
3842700,106.99
3929100,86.99
4015500,86.99
3497100,66.98
3669900,66.98
3842700,106.99
3929100,86.99
4015500,86.99
4101900,66.98
4274700,56.99
4447500,66.98
4533900,66.98
4620300,56.99
4706700,66.98
4793100,56.99
4879500,66.98
5052300,86.99
5138700,86.99
5225100,86.99
5311500,106.99
5397900,86.99
5484300,56.99
5570700,56.99
5657100,66.98
5743500,86.99
5822100,86.99
5908500,86.99
5994900,56.99
6081300,86.99
6167700,86.99
6254100,86.99
6340500,156.99
6426900,106.99
5908500,86.99
5994900,56.99
6081300,86.99
6167700,86.99
6254100,86.99
6340500,156.99
6426900,106.99
6513300,86.99
6599700,66.98
6686100,66.98
6772500,66.98
6858900,86.99
6945300,106.99
7031700,86.99
7118100,86.99
7204500,66.98
7290900,56.99
7377300,66.98
7463700,106.99
7550100,156.99
7636500,86.99
7722900,86.99
7809300,86.99
7895700,66.98
7982100,66.98
8068500,66.98
8154900,86.99
8241300,86.99
8327700,86.99
8414100,86.99
8500500,56.99
8586900,86.99
8673300,106.99
8759700,186.99
8846100,186.99
8327700,86.99
8414100,86.99
8500500,56.99
8586900,86.99
8673300,106.99
8759700,186.99
8846100,186.99
8932500,126.99
9018900,86.99
9105300,156.99
9191700,126.99
9278100,66.98
9364500,106.99
9450900,86.99
9537300,86.99
9623700,106.99
9710100,66.98
9796500,86.99
9882900,66.98
9969300,86.99
10055700,106.99
10142100,106.99
10228500,86.99
10314900,56.99
10401300,66.98
10487700,56.99
10574100,86.99
10660500,86.99
10746900,66.98
10833300,86.99
10919700,66.98
11006100,66.98
11092500,66.98
11178900,66.98
11265300,106.99
11351700,66.98
11438100,56.99
11524500,56.99
11610900,66.98
11697300,126.99
11783700,66.98
11870100,66.98
11351700,66.98
11438100,56.99
11524500,56.99
11610900,66.98
11697300,126.99
11783700,66.98
11870100,66.98
11956500,66.98
12042900,66.98
12129300,66.98
12215700,86.99
12302100,86.99
12388500,156.99
12474900,86.99
12561300,106.99
12647700,66.98
12734100,106.99
12820500,66.98
12906900,86.99
12993300,126.99
13079700,66.98
13166100,86.99
13252500,66.98
13338900,66.98
13425300,66.98
13511700,106.99
13598100,86.99
13684500,86.99
13770900,86.99
13857300,86.99
13943700,56.99
14030100,66.98
14116500,86.99
14202900,86.99
14289300,106.99
13770900,86.99
13857300,86.99
13943700,56.99
14030100,66.98
14116500,86.99
14202900,86.99
14289300,106.99
14375700,86.99
14462100,66.98
14548500,86.99
14634900,86.99
14721300,86.99
14807700,86.99
14894100,86.99
14980500,86.99
15066900,66.98
15153300,66.98
15239700,86.99
15326100,86.99
15412500,86.99
15498900,56.99
15585300,66.98
15671700,66.98
15758100,86.99
15844500,66.98
15930900,66.98
16017300,66.98
16103700,66.98
16190100,66.98
16276500,66.98
16362900,86.99
16449300,66.98
16535700,66.98
16622100,66.98
16708500,56.99
16794900,66.98
16881300,66.98
16967700,66.98
17054100,66.98
17140500,86.99
17226900,86.99
17313300,66.98
16794900,66.98
16881300,66.98
16967700,66.98
17054100,66.98
17140500,86.99
17226900,86.99
17313300,66.98
17399700,66.98
17486100,86.99
17572500,66.98
17658900,56.99
17745300,66.98
17831700,86.99
17918100,86.99
18004500,56.99
18090900,86.99
18177300,56.99
18263700,86.99
18350100,106.99
18436500,86.99
18522900,56.99
18609300,56.99
18695700,66.98
18782100,106.99
18868500,66.98
18954900,66.98
19041300,56.99
19127700,66.98
19214100,66.98
19300500,66.98
19386900,56.99
19473300,66.98
19559700,66.98
19646100,86.99
19732500,66.98
19214100,66.98
19300500,66.98
19386900,56.99
19473300,66.98
19559700,66.98
19646100,86.99
19732500,66.98
19818900,66.98
19905300,66.98
19991700,86.99
20078100,66.98
20164500,66.98
20250900,66.98
20337300,66.98
20423700,66.98
20510100,66.98
20596500,106.99
20682900,66.98
20769300,66.98
20855700,66.98
20942100,66.98
21028500,66.98
21114900,66.98
21201300,86.99
21287700,66.98
21374100,86.99
21460500,86.99
21546900,66.98
21633300,66.98
21719700,66.98
21806100,86.99
21892500,66.98
21978900,66.98
22065300,86.99
22151700,66.98
21633300,66.98
21719700,66.98
21806100,86.99
21892500,66.98
21978900,66.98
22065300,86.99
22151700,66.98
22238100,66.98
22324500,66.98
22410900,66.98
22497300,66.98
22583700,66.98
22670100,66.98
22756500,66.98
22842900,56.99
22929300,56.99
23015700,66.98
23102100,86.99
23188500,66.98
23274900,66.98
23361300,56.99
23447700,66.98
23534100,56.99
23620500,66.98
23706900,56.99
23793300,66.98
23879700,66.98
23966100,66.98
24052500,66.98
24138900,66.98
24225300,66.98
24311700,86.99
24398100,106.99
24484500,106.99
127500,106.99
213900,106.99
300300,66.98
386700,56.99
559500,56.99
732300,66.98
818700,66.98
905100,66.98
991500,56.99
1164300,39.99
1337100,56.99
1423500,56.99
1509900,56.99
991500,56.99
1164300,39.99
1337100,56.99
1423500,56.99
1509900,56.99
1596300,39.99
1769100,66.98
1941900,66.98
2028300,66.98
2114700,39.99
2201100,56.99
2373900,66.98
2546700,56.99
2633100,66.98
2719500,66.98
2805900,56.99
2978700,56.99
3151500,86.99
3237900,106.99
3324300,106.99
3410700,66.98
3583500,56.99
3756300,106.99
3842700,86.99
3929100,86.99
3410700,66.98
3583500,56.99
3756300,106.99
3842700,86.99
3929100,86.99
4015500,66.98
4188300,56.99
4361100,56.99
4447500,56.99
4533900,56.99
4620300,66.98
4706700,56.99
4793100,66.98
4965900,86.99
5052300,86.99
5138700,66.98
5225100,106.99
5311500,66.98
5397900,56.99
5484300,56.99
5570700,66.98
5657100,66.98
5735700,86.99
5822100,86.99
5908500,56.99
5994900,86.99
6081300,106.99
6167700,86.99
6254100,156.99
6340500,106.99
5822100,86.99
5908500,56.99
5994900,86.99
6081300,106.99
6167700,86.99
6254100,156.99
6340500,106.99
6426900,86.99
6513300,56.99
6599700,56.99
6686100,86.99
6772500,86.99
6858900,106.99
6945300,106.99
7031700,86.99
7118100,66.98
7204500,56.99
7290900,66.98
7377300,106.99
7463700,156.99
7550100,86.99
7636500,66.98
7722900,66.98
7809300,66.98
7895700,66.98
7982100,66.98
8068500,86.99
8154900,86.99
8241300,66.98
8327700,86.99
8414100,56.99
8500500,86.99
8586900,106.99
8673300,186.99
8759700,186.99
8241300,66.98
8327700,86.99
8414100,56.99
8500500,86.99
8586900,106.99
8673300,186.99
8759700,186.99
8846100,126.99
8932500,86.99
9018900,156.99
9105300,126.99
9191700,66.98
9278100,86.99
9364500,86.99
9450900,86.99
9537300,106.99
9623700,66.98
9710100,86.99
9796500,66.98
9882900,86.99
9969300,106.99
10055700,106.99
10142100,86.99
10228500,66.98
10314900,66.98
10401300,56.99
10487700,66.98
10574100,86.99
10660500,66.98
10746900,86.99
10833300,66.98
10919700,66.98
11006100,66.98
11092500,66.98
11178900,106.99
11265300,66.98
11351700,56.99
11438100,56.99
11524500,66.98
11610900,126.99
11697300,66.98
11783700,66.98
11265300,66.98
11351700,56.99
11438100,56.99
11524500,66.98
11610900,126.99
11697300,66.98
11783700,66.98
11870100,66.98
11956500,66.98
12042900,66.98
12129300,86.99
12215700,86.99
12302100,156.99
12388500,86.99
12474900,106.99
12561300,66.98
12647700,106.99
12734100,66.98
12820500,86.99
12906900,126.99
12993300,66.98
13079700,86.99
13166100,66.98
13252500,66.98
13338900,66.98
13425300,106.99
13511700,86.99
13598100,86.99
13684500,86.99
13770900,86.99
13857300,56.99
13943700,66.98
14030100,86.99
14116500,86.99
14202900,106.99
13684500,86.99
13770900,86.99
13857300,56.99
13943700,66.98
14030100,86.99
14116500,86.99
14202900,106.99
14289300,86.99
14375700,66.98
14462100,86.99
14548500,86.99
14634900,86.99
14721300,86.99
14807700,86.99
14894100,86.99
14980500,66.98
15066900,66.98
15153300,86.99
15239700,86.99
15326100,86.99
15412500,56.99
15498900,66.98
15585300,66.98
15671700,86.99
15758100,66.98
15844500,66.98
15930900,66.98
16017300,66.98
16103700,66.98
16190100,66.98
16276500,86.99
16362900,66.98
16449300,66.98
16535700,66.98
16622100,66.98
16708500,66.98
16794900,66.98
16881300,66.98
16967700,66.98
17054100,86.99
17140500,86.99
17226900,66.98
16708500,66.98
16794900,66.98
16881300,66.98
16967700,66.98
17054100,86.99
17140500,86.99
17226900,66.98
17313300,66.98
17399700,86.99
17486100,66.98
17572500,56.99
17658900,66.98
17745300,86.99
17831700,86.99
17918100,56.99
18004500,86.99
18090900,56.99
18177300,86.99
18263700,106.99
18350100,86.99
18436500,56.99
18522900,56.99
18609300,66.98
18695700,106.99
18782100,66.98
18868500,66.98
18954900,56.99
19041300,66.98
19127700,66.98
19214100,66.98
19300500,56.99
19386900,66.98
19473300,66.98
19559700,86.99
19646100,66.98
19127700,66.98
19214100,66.98
19300500,56.99
19386900,66.98
19473300,66.98
19559700,86.99
19646100,66.98
19732500,66.98
19818900,66.98
19905300,86.99
19991700,66.98
20078100,66.98
20164500,66.98
20250900,66.98
20337300,66.98
20423700,66.98
20510100,106.99
20596500,66.98
20682900,66.98
20769300,66.98
20855700,66.98
20942100,66.98
21028500,66.98
21114900,86.99
21201300,66.98
21287700,86.99
21374100,86.99
21460500,66.98
21546900,66.98
21633300,66.98
21719700,86.99
21806100,66.98
21892500,66.98
21978900,86.99
22065300,66.98
21546900,66.98
21633300,66.98
21719700,86.99
21806100,66.98
21892500,66.98
21978900,86.99
22065300,66.98
22151700,66.98
22238100,66.98
22324500,66.98
22410900,66.98
22497300,66.98
22583700,66.98
22670100,66.98
22756500,56.99
22842900,56.99
22929300,66.98
23015700,86.99
23102100,66.98
23188500,66.98
23274900,56.99
23361300,66.98
23447700,56.99
23534100,66.98
23620500,56.99
23706900,66.98
23793300,66.98
23879700,66.98
23966100,66.98
24052500,66.98
24138900,66.98
24225300,86.99
24311700,106.99
24398100,106.99
127500,106.99
213900,66.98
300300,66.98
473100,56.99
645900,66.98
732300,66.98
818700,66.98
905100,39.99
1077900,56.99
1250700,56.99
1337100,56.99
1423500,39.99
905100,39.99
1077900,56.99
1250700,56.99
1337100,56.99
1423500,39.99
1509900,39.99
1682700,86.99
1855500,66.98
1941900,56.99
2028300,39.99
2114700,56.99
2287500,66.98
2460300,56.99
2546700,66.98
2633100,66.98
2719500,39.99
2892300,56.99
3065100,86.99
3151500,106.99
3237900,106.99
3324300,66.98
3497100,56.99
3669900,106.99
3756300,86.99
3842700,86.99
3324300,66.98
3497100,56.99
3669900,106.99
3756300,86.99
3842700,86.99
3929100,66.98
4101900,66.98
4274700,56.99
4361100,56.99
4447500,66.98
4533900,66.98
4620300,56.99
4706700,66.98
4879500,86.99
4965900,86.99
5052300,66.98
5138700,106.99
5225100,66.98
5311500,56.99
5397900,56.99
5484300,66.98
5570700,66.98
5649300,86.99
5735700,86.99
5822100,56.99
5908500,86.99
5994900,86.99
6081300,86.99
6167700,156.99
6254100,106.99
5735700,86.99
5822100,56.99
5908500,86.99
5994900,86.99
6081300,86.99
6167700,156.99
6254100,106.99
6340500,86.99
6426900,56.99
6513300,56.99
6599700,86.99
6686100,86.99
6772500,106.99
6858900,86.99
6945300,86.99
7031700,66.98
7118100,56.99
7204500,66.98
7290900,106.99
7377300,156.99
7463700,86.99
7550100,66.98
7636500,66.98
7722900,66.98
7809300,66.98
7895700,66.98
7982100,86.99
8068500,66.98
8154900,66.98
8241300,86.99
8327700,56.99
8414100,86.99
8500500,106.99
8586900,186.99
8673300,186.99
8154900,66.98
8241300,86.99
8327700,56.99
8414100,86.99
8500500,106.99
8586900,186.99
8673300,186.99
8759700,126.99
8846100,86.99
8932500,86.99
9018900,126.99
9105300,66.98
9191700,86.99
9278100,86.99
9364500,86.99
9450900,106.99
9537300,66.98
9623700,86.99
9710100,66.98
