dateBeforeFlight, Price
26802300,67.71
26888700,67.71
26975100,67.71
27061500,90.29
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,90.29
28357500,90.29
28443900,67.71
28530300,67.71
28616700,67.71
28703100,67.71
28789500,67.71
28875900,90.29
28962300,90.29
29048700,67.71
29135100,67.71
29221500,67.71
29307900,67.71
29394300,67.71
29480700,90.29
29567100,109.65
29653500,129.01
29739900,109.65
29826300,67.71
29912700,67.71
29999100,67.71
30085500,67.71
30171900,67.71
30258300,67.71
30344700,67.71
108300,90.29
194700,90.29
367500,109.65
540300,90.29
713100,58.03
799500,90.29
972300,67.71
1145100,109.65
1317900,29.0
1404300,29.0
1577100,35.45
1749900,35.45
1922700,29.0
1404300,29.0
1577100,35.45
1749900,35.45
1922700,29.0
2009100,35.45
2181900,90.29
2354700,90.29
2527500,29.0
2613900,35.45
2786700,29.0
2959500,35.45
3132300,29.0
3218700,29.0
3391500,29.0
3477900,35.45
3737100,90.29
3823500,158.04
3996300,67.71
4082700,67.71
4341900,90.29
3823500,158.04
3996300,67.71
4082700,67.71
4341900,90.29
4428300,90.29
4601100,48.35
4687500,48.35
4773900,48.35
4946700,58.03
5033100,48.35
5205900,35.45
5378700,35.45
5551500,35.45
5637900,29.0
5810700,29.0
5983500,35.45
6156300,29.0
6242700,29.0
6415500,35.45
6588300,90.29
6761100,35.45
6847500,29.0
7020300,48.35
7193100,35.45
7365900,35.45
6847500,29.0
7020300,48.35
7193100,35.45
7365900,35.45
7452300,90.29
7625100,35.45
7797900,90.29
7970700,35.45
8057100,35.45
8229900,35.45
8402700,109.65
8575500,48.35
8661900,58.03
8834700,48.35
9007500,67.71
9180300,58.03
9266700,29.0
9439500,48.35
9612300,58.03
9785100,48.35
9266700,29.0
9439500,48.35
9612300,58.03
9785100,48.35
9871500,35.45
10044300,90.29
10217100,129.01
10389900,109.65
10476300,90.29
10649100,67.71
10821900,90.29
10994700,90.29
11081100,58.03
11253900,67.71
11426700,158.04
11595900,90.29
11682300,90.29
11768700,90.29
11855100,90.29
11941500,90.29
12027900,109.65
12114300,90.29
12200700,67.71
11682300,90.29
11768700,90.29
11855100,90.29
11941500,90.29
12027900,109.65
12114300,90.29
12200700,67.71
12287100,67.71
12373500,67.71
12459900,90.29
12546300,67.71
12632700,67.71
12719100,90.29
12805500,90.29
12891900,67.71
12978300,67.71
13064700,90.29
13151100,129.01
13237500,129.01
13323900,90.29
13410300,90.29
13496700,67.71
13583100,67.71
13669500,90.29
13755900,129.01
13842300,90.29
13928700,90.29
14015100,67.71
14101500,67.71
14187900,109.65
14274300,67.71
14360700,90.29
14447100,90.29
14533500,67.71
14619900,67.71
14101500,67.71
14187900,109.65
14274300,67.71
14360700,90.29
14447100,90.29
14533500,67.71
14619900,67.71
14706300,67.71
14792700,90.29
14879100,90.29
14965500,90.29
15051900,90.29
15138300,109.65
15224700,67.71
15311100,67.71
15397500,90.29
15483900,109.65
15570300,109.65
15656700,129.01
15743100,67.71
15829500,67.71
15915900,90.29
16002300,67.71
16088700,67.71
16175100,109.65
16261500,109.65
16347900,90.29
16434300,90.29
16520700,67.71
16607100,67.71
16693500,90.29
16779900,109.65
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,90.29
17557500,67.71
17643900,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,90.29
17557500,67.71
17643900,67.71
17730300,67.71
17816700,67.71
17903100,67.71
17989500,67.71
18075900,67.71
18162300,67.71
18248700,90.29
18335100,67.71
18421500,67.71
18507900,67.71
18594300,90.29
18680700,90.29
18767100,109.65
18853500,67.71
18939900,90.29
19026300,67.71
19112700,90.29
19199100,90.29
19285500,90.29
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,90.29
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,90.29
20149500,67.71
20235900,67.71
20322300,90.29
20408700,67.71
20495100,67.71
20581500,67.71
20667900,158.04
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,90.29
21618300,67.71
21704700,67.71
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,90.29
23346300,67.71
23432700,67.71
23519100,90.29
23605500,90.29
23691900,90.29
23778300,109.65
23864700,109.65
23951100,109.65
24037500,90.29
24123900,90.29
24210300,90.29
24296700,90.29
24383100,90.29
24469500,90.29
24555900,90.29
24642300,67.71
24728700,90.29
24815100,90.29
24901500,90.29
24987900,129.01
25074300,90.29
25160700,67.71
25247100,109.65
25333500,158.04
25419900,109.65
25506300,90.29
24987900,129.01
25074300,90.29
25160700,67.71
25247100,109.65
25333500,158.04
25419900,109.65
25506300,90.29
25592700,90.29
25679100,67.71
25765500,90.29
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,90.29
26543100,67.71
26629500,67.71
26715900,67.71
26802300,67.71
26888700,67.71
26975100,90.29
27061500,67.71
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,90.29
28271100,90.29
28357500,67.71
28443900,67.71
28530300,67.71
28616700,67.71
28703100,67.71
28789500,90.29
28875900,90.29
28962300,67.71
29048700,67.71
29135100,67.71
29221500,67.71
29307900,67.71
29394300,90.29
29480700,109.65
29567100,129.01
29653500,109.65
29739900,67.71
29826300,67.71
29912700,67.71
29999100,67.71
30085500,67.71
30171900,67.71
30258300,67.71
108300,90.29
281100,129.01
453900,90.29
626700,58.03
713100,90.29
885900,58.03
1058700,109.65
1231500,29.0
1317900,29.0
1490700,29.0
1663500,35.45
1836300,29.0
1317900,29.0
1490700,29.0
1663500,35.45
1836300,29.0
1922700,29.0
2095500,67.71
2268300,90.29
2441100,29.0
2527500,29.0
2700300,29.0
2873100,35.45
3045900,29.0
3132300,29.0
3305100,29.0
3391500,35.45
3650700,67.71
3737100,158.04
3909900,90.29
3996300,67.71
4255500,109.65
3737100,158.04
3909900,90.29
3996300,67.71
4255500,109.65
4341900,90.29
4514700,48.35
4601100,48.35
4687500,48.35
4860300,58.03
4946700,48.35
5119500,35.45
5292300,35.45
5465100,35.45
5551500,29.0
5724300,29.0
5897100,35.45
6069900,29.0
6156300,29.0
6329100,35.45
6501900,90.29
6674700,35.45
6761100,29.0
6933900,35.45
7106700,35.45
7279500,35.45
6761100,29.0
6933900,35.45
7106700,35.45
7279500,35.45
7365900,90.29
7538700,35.45
7711500,67.71
7884300,35.45
7970700,35.45
8143500,35.45
8316300,109.65
8489100,48.35
8575500,48.35
8748300,48.35
8921100,67.71
9093900,48.35
9180300,29.0
9353100,48.35
9525900,58.03
9698700,48.35
9180300,29.0
9353100,48.35
9525900,58.03
9698700,48.35
9785100,48.35
9957900,90.29
10130700,129.01
10303500,109.65
10389900,90.29
10562700,67.71
10735500,90.29
10908300,90.29
10994700,58.03
11167500,67.71
11340300,158.04
11509500,90.29
11595900,90.29
11682300,90.29
11768700,90.29
11855100,90.29
11941500,109.65
12027900,90.29
12114300,67.71
11595900,90.29
11682300,90.29
11768700,90.29
11855100,90.29
11941500,109.65
12027900,90.29
12114300,67.71
12200700,67.71
12287100,67.71
12373500,90.29
12459900,67.71
12546300,67.71
12632700,90.29
12719100,90.29
12805500,67.71
12891900,67.71
12978300,90.29
13064700,129.01
13151100,129.01
13237500,90.29
13323900,90.29
13410300,67.71
13496700,67.71
13583100,90.29
13669500,129.01
13755900,90.29
13842300,90.29
13928700,67.71
14015100,67.71
14101500,109.65
14187900,67.71
14274300,90.29
14360700,90.29
14447100,67.71
14533500,67.71
14015100,67.71
14101500,109.65
14187900,67.71
14274300,90.29
14360700,90.29
14447100,67.71
14533500,67.71
14619900,67.71
14706300,90.29
14792700,90.29
14879100,90.29
14965500,90.29
15051900,109.65
15138300,67.71
15224700,67.71
15311100,90.29
15397500,109.65
15483900,109.65
15570300,129.01
15656700,67.71
15743100,67.71
15829500,90.29
15915900,67.71
16002300,67.71
16088700,109.65
16175100,109.65
16261500,90.29
16347900,90.29
16434300,67.71
16520700,67.71
16607100,90.29
16693500,109.65
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,90.29
17471100,67.71
17557500,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,90.29
17471100,67.71
17557500,67.71
17643900,67.71
17730300,67.71
17816700,67.71
17903100,67.71
17989500,67.71
18075900,67.71
18162300,90.29
18248700,67.71
18335100,67.71
18421500,67.71
18507900,90.29
18594300,90.29
18680700,109.65
18767100,67.71
18853500,90.29
18939900,67.71
19026300,90.29
19112700,90.29
19199100,90.29
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,90.29
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,90.29
20063100,67.71
20149500,67.71
20235900,90.29
20322300,67.71
20408700,67.71
20495100,67.71
20581500,158.04
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,90.29
21531900,67.71
21618300,67.71
21704700,90.29
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,90.29
23259900,67.71
23346300,67.71
23432700,90.29
23519100,90.29
23605500,90.29
23691900,109.65
23778300,109.65
23864700,109.65
23951100,90.29
24037500,90.29
24123900,90.29
24210300,90.29
24296700,90.29
24383100,90.29
24469500,90.29
24555900,67.71
24642300,90.29
24728700,90.29
24815100,90.29
24901500,129.01
24987900,90.29
25074300,67.71
25160700,109.65
25247100,158.04
25333500,109.65
25419900,90.29
24901500,129.01
24987900,90.29
25074300,67.71
25160700,109.65
25247100,158.04
25333500,109.65
25419900,90.29
25506300,90.29
25592700,67.71
25679100,90.29
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,90.29
26456700,67.71
26543100,67.71
26629500,67.71
26715900,67.71
26802300,67.71
26888700,90.29
26975100,67.71
27061500,67.71
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,90.29
28184700,90.29
28271100,67.71
28357500,67.71
28443900,67.71
28530300,67.71
28616700,67.71
28703100,90.29
28789500,90.29
28875900,67.71
28962300,67.71
29048700,67.71
29135100,67.71
29221500,67.71
29307900,90.29
29394300,109.65
29480700,129.01
29567100,109.65
29653500,67.71
29739900,67.71
29826300,67.71
29912700,67.71
29999100,67.71
30085500,67.71
30171900,67.71
194700,129.01
367500,90.29
540300,90.29
626700,90.29
799500,67.71
972300,109.65
1145100,48.35
1231500,29.0
1404300,29.0
1577100,35.45
1749900,29.0
1231500,29.0
1404300,29.0
1577100,35.45
1749900,29.0
1836300,29.0
2009100,58.03
2181900,90.29
2354700,29.0
2441100,35.45
2613900,29.0
2786700,35.45
2959500,29.0
3045900,29.0
3218700,29.0
3305100,58.03
3564300,90.29
3650700,158.04
3823500,109.65
3909900,67.71
4169100,109.65
3650700,158.04
3823500,109.65
3909900,67.71
4169100,109.65
4255500,90.29
4428300,48.35
4514700,48.35
4601100,48.35
4773900,58.03
4860300,48.35
5033100,35.45
5205900,35.45
5378700,29.0
5465100,35.45
5637900,35.45
5810700,35.45
5983500,29.0
6069900,29.0
6242700,35.45
6415500,67.71
6588300,35.45
6674700,29.0
6847500,29.0
7020300,48.35
7193100,35.45
6674700,29.0
6847500,29.0
7020300,48.35
7193100,35.45
7279500,90.29
7452300,35.45
7625100,67.71
7797900,35.45
7884300,35.45
8057100,35.45
8229900,109.65
8402700,48.35
8489100,48.35
8661900,48.35
8834700,67.71
9007500,48.35
9093900,29.0
9266700,48.35
9439500,58.03
9612300,48.35
9093900,29.0
9266700,48.35
9439500,58.03
9612300,48.35
9698700,48.35
9871500,90.29
10044300,129.01
10217100,109.65
10303500,67.71
10476300,67.71
10649100,90.29
10821900,90.29
10908300,58.03
11081100,67.71
11253900,158.04
11423100,90.29
11509500,90.29
11595900,90.29
11682300,90.29
11768700,90.29
11855100,109.65
11941500,90.29
12027900,67.71
11509500,90.29
11595900,90.29
11682300,90.29
11768700,90.29
11855100,109.65
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,90.29
12373500,67.71
12459900,67.71
12546300,90.29
12632700,90.29
12719100,67.71
12805500,67.71
12891900,90.29
12978300,129.01
13064700,129.01
13151100,90.29
13237500,90.29
13323900,67.71
13410300,67.71
13496700,90.29
13583100,129.01
13669500,90.29
13755900,90.29
13842300,67.71
13928700,67.71
14015100,109.65
14101500,67.71
14187900,90.29
14274300,90.29
14360700,67.71
14447100,67.71
13928700,67.71
14015100,109.65
14101500,67.71
14187900,90.29
14274300,90.29
14360700,67.71
14447100,67.71
14533500,67.71
14619900,90.29
14706300,90.29
14792700,90.29
14879100,90.29
14965500,109.65
15051900,67.71
15138300,67.71
15224700,90.29
15311100,109.65
15397500,109.65
15483900,129.01
15570300,67.71
15656700,67.71
15743100,90.29
15829500,67.71
15915900,67.71
16002300,109.65
16088700,109.65
16175100,90.29
16261500,90.29
16347900,67.71
16434300,67.71
16520700,90.29
16607100,109.65
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,90.29
17384700,67.71
17471100,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,90.29
17384700,67.71
17471100,67.71
17557500,67.71
17643900,67.71
17730300,67.71
17816700,67.71
17903100,67.71
17989500,67.71
18075900,90.29
18162300,67.71
18248700,67.71
18335100,67.71
18421500,90.29
18507900,90.29
18594300,109.65
18680700,67.71
18767100,90.29
18853500,67.71
18939900,90.29
19026300,90.29
19112700,90.29
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,90.29
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,90.29
19976700,67.71
20063100,67.71
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,158.04
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,90.29
21445500,67.71
21531900,67.71
21618300,90.29
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,90.29
23173500,67.71
23259900,67.71
23346300,90.29
23432700,90.29
23519100,90.29
23605500,109.65
23691900,109.65
23778300,109.65
23864700,90.29
23951100,90.29
24037500,90.29
24123900,90.29
24210300,90.29
24296700,90.29
24383100,90.29
24469500,67.71
24555900,90.29
24642300,90.29
24728700,90.29
24815100,129.01
24901500,90.29
24987900,67.71
25074300,109.65
25160700,158.04
25247100,109.65
25333500,90.29
24815100,129.01
24901500,90.29
24987900,67.71
25074300,109.65
25160700,158.04
25247100,109.65
25333500,90.29
25419900,90.29
25506300,67.71
25592700,90.29
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,90.29
26370300,67.71
26456700,67.71
26543100,67.71
26629500,67.71
26715900,67.71
26802300,90.29
26888700,67.71
26975100,67.71
27061500,67.71
27147900,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,90.29
28098300,90.29
28184700,67.71
28271100,67.71
28357500,67.71
28443900,67.71
28530300,67.71
28616700,90.29
28703100,90.29
28789500,67.71
28875900,67.71
28962300,67.71
29048700,67.71
29135100,67.71
29221500,90.29
29307900,109.65
29394300,129.01
29480700,109.65
29567100,67.71
29653500,67.71
29739900,67.71
29826300,67.71
29912700,67.71
29999100,67.71
30085500,67.71
108300,129.01
281100,109.65
453900,90.29
540300,109.65
713100,67.71
885900,90.29
1058700,48.35
1145100,48.35
1317900,35.45
1490700,35.45
1663500,29.0
1145100,48.35
1317900,35.45
1490700,35.45
1663500,29.0
1749900,29.0
1922700,67.71
2095500,90.29
2268300,29.0
2354700,35.45
2527500,29.0
2700300,35.45
2873100,29.0
2959500,29.0
3132300,29.0
3218700,58.03
3477900,109.65
3564300,158.04
3737100,109.65
3823500,129.01
4082700,129.01
3564300,158.04
3737100,109.65
3823500,129.01
4082700,129.01
4169100,90.29
4341900,48.35
4428300,58.03
4514700,48.35
4687500,58.03
4773900,48.35
4946700,35.45
5119500,35.45
5292300,35.45
5378700,35.45
5551500,35.45
5724300,35.45
5897100,29.0
5983500,29.0
6156300,35.45
6329100,90.29
6501900,35.45
6588300,29.0
6761100,35.45
6933900,35.45
7106700,35.45
6588300,29.0
6761100,35.45
6933900,35.45
7106700,35.45
7193100,90.29
7365900,29.0
7538700,67.71
7711500,35.45
7797900,35.45
7970700,35.45
8143500,109.65
8316300,48.35
8402700,48.35
8575500,48.35
8748300,67.71
8921100,48.35
9007500,29.0
9180300,48.35
9353100,67.71
9525900,48.35
9007500,29.0
9180300,48.35
9353100,67.71
9525900,48.35
9612300,35.45
9785100,67.71
9957900,129.01
10130700,109.65
10217100,67.71
10389900,67.71
10562700,90.29
10735500,90.29
10821900,58.03
10994700,90.29
11167500,158.04
11336700,90.29
11423100,90.29
11509500,67.71
11595900,90.29
11682300,90.29
11768700,109.65
11855100,90.29
11941500,67.71
11423100,90.29
11509500,67.71
11595900,90.29
11682300,90.29
11768700,109.65
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,90.29
12287100,67.71
12373500,67.71
12459900,90.29
12546300,90.29
12632700,67.71
12719100,67.71
12805500,90.29
12891900,129.01
12978300,129.01
13064700,90.29
13151100,90.29
13237500,67.71
13323900,67.71
13410300,90.29
13496700,129.01
13583100,90.29
13669500,90.29
13755900,67.71
13842300,67.71
13928700,109.65
14015100,67.71
14101500,90.29
14187900,90.29
14274300,67.71
14360700,67.71
13842300,67.71
13928700,109.65
14015100,67.71
14101500,90.29
14187900,90.29
14274300,67.71
14360700,67.71
14447100,67.71
14533500,90.29
14619900,90.29
14706300,90.29
14792700,90.29
14879100,109.65
14965500,67.71
15051900,67.71
15138300,90.29
15224700,109.65
15311100,109.65
15397500,129.01
15483900,67.71
15570300,67.71
15656700,90.29
15743100,67.71
15829500,67.71
15915900,109.65
16002300,109.65
16088700,90.29
16175100,90.29
16261500,67.71
16347900,67.71
16434300,90.29
16520700,109.65
16607100,67.71
16693500,67.71
